YEAR,Region,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC
1838,Connecticut River,2.45,1.67,1.69,2.02,3.63,4.9,2.27,3.95,6.38,4.12,5.77,0.96
1839,Connecticut River,1.66,1.75,1.69,4.14,3.49,3.3,9.56,2.51,2.82,1.78,3.04,7.09
1840,Connecticut River,3.15,2.03,3.18,3.98,1.91,4.6,3.34,6.82,5.2,5.04,4.61,3.15
1841,Connecticut River,5.8,1.5,2.85,4.52,3.47,1.65,2.55,3.18,3.5,3.73,2.8,6.08
1842,Connecticut River,1.02,3.78,2.39,2.92,2.4,3.18,1.95,7.42,3.23,2.84,3.73,3.19
1843,Connecticut River,1.99,3.49,5.73,4.82,2.09,5.18,2.53,9.38,1.57,9.45,3.07,2.28
1844,Connecticut River,3.44,2.18,4.12,0.57,5.59,3,3.81,4.93,1.84,6.49,2.12,2.49
1845,Connecticut River,4.97,3.37,3.56,1.7,2.42,2.57,3.31,2.79,2.58,4.66,3.9,3.91
1846,Connecticut River,2.74,2.55,4.35,1.54,4.33,3.1,3.25,2.44,0.47,2.09,4.96,3.1
1847,Connecticut River,4.86,4.88,3.57,1.41,1.91,4.44,4.48,4.06,3.63,3.99,4.17,6.41
1848,Connecticut River,2.92,2.6,3.03,1.55,6.18,2.58,4.72,1.53,2.49,3.15,3.09,5.54
1849,Connecticut River,0.99,0.99,4.21,2.24,3.61,1.53,2.25,7.86,1.4,6.36,3.65,3.36
1850,Connecticut River,4.75,3.56,1.86,3.93,8.72,2.88,6.81,6.5,4.93,3.65,2.63,5.37
1851,Connecticut River,1.66,5.08,1.28,4.43,4.07,3.69,4.31,3.03,2.05,5.43,5.3,3.17
1852,Connecticut River,2.42,3.35,3.26,4.71,2.3,2.54,3.38,5.19,2.48,1.76,6.43,4.88
1852,Northeast,5.8,1.76,4.42,9.6,2.6,2,2.16,8.27,2.04,3.4,2.76,3.12
1853,Connecticut River,2.11,6.69,2.39,3.79,5.4,2.64,3.59,7.13,5.66,3.75,6.24,1.84
1853,Northeast,3.68,6.56,2.92,3.8,6.32,0.56,2.84,7.2,5.44,4.56,5.26,6.59
1854,Connecticut River,2.01,4.53,3.11,8.33,3.19,1.75,3.53,0.99,5.46,2.31,7.48,2.39
1854,Northeast,2.45,5.16,4.16,5.6,3.92,2.08,2.32,0.28,3.68,3.37,7.79,2.34
1855,Connecticut River,5.06,2.7,1.08,3.85,1.49,5.19,6.1,2.55,0.55,10.08,4.12,5.41
1855,Northeast,6.455,4.505,1.605,3.82,0.94,2.91,4.31,1.595,0.615,5.025,4.525,5.375
1856,Connecticut River,2.48,0.79,1.12,2.51,5.31,1.92,1.96,12.13,3.47,1.4,2.85,4.19
1856,Northeast,2.36667,1.20333,1.02,3.84667,6.64667,2.22667,2.00667,13.98,4.81333,3.05333,2.76333,4.56333
1857,Connecticut River,3.55,2.41,2.12,7.68,6.82,2.66,4.98,3.14,3.04,3.88,2.07,5.31
1857,Northeast,2.965,2.375,2.235,9.5,5.455,3.505,7.1,5.975,3.64,6.415,2.735,5.67
1858,Connecticut River,3.52,1.6,0.8,3.2,2.98,4.62,6.73,4.82,4.14,3.86,2.16,3.16
1858,Northeast,2.595,2.55,2.695,4.3,2.88,7.785,3.35,4.92,4.375,2.61,2.085,3.05
1859,Connecticut River,4.89,3.54,6.27,2.96,4.08,6.16,2.61,6.65,4.47,1.85,2.96,4.85
1859,Northeast,5.315,3.355,8.805,2.135,3.445,4.67,1.095,5.56,4.25,1.255,3.315,5.51
1860,Connecticut River,1.21,2.93,1.58,1.28,4.57,3.57,6.13,2.68,6.12,2.18,3.52,3.84
1860,Northeast,1.02,3.12,2.06,1.67,1.915,8,6.685,4.595,9.94,2.11,4.84,5.1
1861,Connecticut River,4.34,3.28,3.76,5.65,4.45,2.69,5.23,4.1,2.75,4.53,3.93,2.17
1861,Northeast,3.83,3.17,3.66,5.415,3.59,2.29,2.355,6.28,2.4,3.495,4.91,2.8
1862,Connecticut River,5.25,2.84,4.3,2.28,2.33,11.69,5.12,2.98,2.12,3.28,4.76,1.91
1862,Northeast,6.92,1.88,4.69,2.035,2.305,6.175,5.87,1.99,2.4,4.175,6.385,2.325
1863,Connecticut River,5.05,4.43,5.6,2.33,3.59,4.09,8.64,6.11,2.16,4.04,5.28,4.87
1863,Northeast,4.065,3.79,4.265,9.045,2.31,1.795,12.175,6.135,3.145,4.27,7.425,5.135
1864,Connecticut River,2.2,1.12,2.58,2.57,2.54,1.38,0.96,4.4,2.92,2.94,6.2,4.63
1864,Northeast,3.005,0.98,8.43,3.805,2.825,0.825,1.44,3.55,2.21,5.17,4.775,4.61
1865,Connecticut River,3.48,2.88,5.98,2.9,7.89,2.94,3.72,1.86,0.37,4.98,2.45,3.54
1865,Northeast,4.49,4.09,4.885,2.21,7.285,1.385,2.485,3.075,1.11,6.075,3.915,3.14
1866,Connecticut River,1.36,4.62,3.16,2.03,4.48,5.66,4.02,3.96,4.71,3.38,3.86,3.57
1866,Northeast,1.68,5.25,3.76,2.395,5.47,3.73,9.455,3.83,6.085,2.535,3.615,4.03
1867,Connecticut River,1.32,3.65,3.12,3.79,4.61,5.67,4,9.16,1.11,3.85,4.31,1.51
1867,Northeast,3.71,4.625,5.37,2.54,5.1,3.105,4.99,11.01,0.785,5.32,2.675,1.825
1868,Connecticut River,3.52,1.03,3.25,4.27,7.86,2.44,3.28,5.67,10.63,1.37,4.8,1.47
1868,Northeast,3.605,1.19,2.93,5.59,8.575,3.7,1.51,5.11,9.66,1.08,5.735,0.95
1869,Connecticut River,3.47,4.14,5.46,1.53,5.65,5.99,2.98,1.04,4.32,11.36,2.59,4.96
1869,Northeast,3.47,6.545,6.58,2.025,6.505,4.06,1.96,1.96,6.66,8.19,2.97,5.725
1870,Connecticut River,5.87,5.25,2.71,3.7,1.72,2.73,2.53,2.83,1.75,4.49,3.28,1.84
1870,Northeast,7.47,4.77,5.915,7.645,2.595,4.245,2.54,2.715,1.08,6.52,3.645,3.16
1871,Connecticut River,1.96,2.91,3.99,3.09,3.82,6.58,3.52,6.45,1.3,6.09,3.51,2.67
1871,Northeast,1.38333,2.55,4.45,3.14333,4.64667,5.39333,2.93333,4.03,1.29667,5.20667,6.78,3.05667
1872,Central,1.8,1.28,3.51,1.52,2.88,4.1,5.4,8.08,5.48,3.32,4.05,3.28
1872,Connecticut River,1.51,1.89,2.87,2.2,3.11,3.25,7.07,5.28,6.2,3.64,4.48,2.69
1872,Northeast,2.02,2.03,3.62667,1.6,3.3,4.94333,4.21,9.87,5.32,3.835,4.06,3.4425
1873,Central,1.66,4.62,2.04,3.18,4.2,0.2,2.96,5.96,2.98,6.22,3.88,4.5
1873,Connecticut River,5.01,2.17,3.13,1.74,3.91,1.59,2.93,3.47,4.77,6.36,3.51,3.31
1873,Northeast,4.98,2.86,3.7725,2.8575,3.7675,0.5125,3.5675,5.3775,3.4475,5.06,5.6575,4.2575
1874,Central,4.46,4.08,1.42,6.7,2.96,3.48,4.24,5.36,1.68,0.68,2.2,2.39
1874,Connecticut River,5.46,2.19,1.35,6.03,5.22,5.06,11.58,2.69,1.82,1.85,3.54,1.17
1874,Northeast,3.28167,2.805,1.495,7.05667,3.66667,3.35,4.12,6.58167,1.69,1.12833,2.23167,1.98333
1874,Southeast,3.38895,3.14181,3.65367,3.58774,3.49,2.08,2.85,9.07,1.84,1.54,1.95,2.31
1875,Central,2.46,4.58,4.5,4.08,2.8,4.66,2.64,4,2.26,4.74,4.98,0.88
1875,Connecticut River,2.9,3.62,4.2,3.33,2.19,3.44,6.42,6.815,3.91,3.77,4,1.16
1875,Northeast,3.18714,3.01571,4.77286,3.57,3.58429,6.20857,3.18429,4.33857,3.43857,5.12429,5.08571,0.95571
1875,Southeast,7.64,4.21,3.75,5.4,2.9,2.48,3.37,4.63,1.69,2.62,2.96,1.67
1876,Central,1.56,3.92,9.64,4.92,2.56,1.9,5.38,0.68,4.38,2.2,5.44,3.56
1876,Connecticut River,2.17,5.25,6.65,2.815,3.3,3,4.86,0.755,3.37,0.825,2.62,1.78
1876,Northeast,1.84857,4.31,7.51,3.73857,3.31286,1.6,7.38857,0.88,4.44286,1.98143,7.39857,3.12286
1876,Southeast,5.06,4.68,3.39,3.88,1.91,1.82,5.57,2.44,4.59,0.44,7,2.87
1877,Central,3.48,1.26,9.88,2.98,3.58,3.28,1.4,8.64,0.36,8.68,7.08,1.12
1877,Connecticut River,2.52,0.36,6.4,2.445,1.425,3.83,6.755,2.505,0.725,7.365,4.805,1.15
1877,Northeast,2.99714,0.74143,7.58714,3.86,2.96286,2.36,2.74429,4.80286,0.39571,7.79571,7.57143,1.08143
1877,Southeast,4.86,2.68,3.06,1.56,2.5,2.61,2.8,5.79,0.82,8.38,6.88,3.84
1878,Central,6.53,4.34,4.6,5.58,0.96,3.85,3.34,4.96,1.18,5.6,6.62,6.1
1878,Connecticut River,3.455,3.13,3.105,5.61,1.98,5.97,2.435,4.72,2.54,2.44,5.17,5.44
1878,Northeast,6.22571,5.34857,4.74429,6.19429,0.77857,2.82571,3.54143,8.31143,2.01857,5.39571,6.61,5.26429
1878,Southeast,5.16,4.04,3.28,5.32,1.63,2.54,2.07,1.38,1.05,4.42,7.91,5.69
1879,Central,2.15,4.06,4.28,5.96,1.6,4.68,3.3,6.4,1.72,0.48,2.6,3.58
1879,Connecticut River,1.85,3.57,4.7,3.69,3.22,5.515,4.6,6.125,2.87,1.535,2.42,4.64
1879,Northeast,2.19286,3.11714,4.00714,4.88286,1.62,5.09857,3.34571,6.23857,1.80143,1.00143,3.11571,3.87429
1879,Southeast,4.07,2.37,4.29,6.16,2.7,0.44,5.71,4.68,3.21,0.8,2.92,3.63
1880,Central,3.23,3.37,3.26,3.27,1.645,2.31,6.13,4.105,1.765,3.145,1.89,2.045
1880,Connecticut River,4.215,2.935,2.67,2.785,1.975,1.61,6.39,3.135,2.245,2.635,2.14,1.995
1880,Northeast,3.4625,3.82125,3.02125,2.3975,2.12375,1.585,7.105,3.35,1.72,2.65,2.085,2.66875
1880,Southeast,2.37,3.33,4.44,3.89,1.19,1.77,7.33,11.74,2.16,4.17,3.19,3.91
1881,Central,4.77,4.775,5.88,1.705,3.2,4.22,2.925,1.415,1.565,2.995,4.025,3.98
1881,Connecticut River,4.015,2.87,4.425,1.665,4.46,3.92,2.645,3.105,1.77,3.675,4.22,5.685
1881,Northeast,5.6475,4.37125,6.535,1.92875,3.72,5.86625,3.16375,1.1975,2.55375,2.37,3.88,3.69125
1881,Southeast,6.81,5.64,5.57,1.8,3.49,8.75,2.2,0.91,2.58,3.3,6.11,3.3
1882,Central,5.175,4.51,3.015,2.225,4.58,1.605,1.295,1.54,8.445,2.16,1.385,2.59
1882,Connecticut River,4.94,3.655,3.87,1.445,5.86,3.48,1.545,0.825,10.865,1.895,1.39,1.875
1882,Northeast,4.46875,4.60875,2.89,2.1,5.12875,2.11625,2.7075,1.04625,8.73,2.09125,1.235,2.2625
1882,Southeast,4.85,5.84,3.55,3.9,4.72,2.27,1.74,0.43,8.02,3.7,1.84,3.06
1883,Central,3.2,4.595,2.105,1.52,4.815,2.67,1.975,1.28,1.955,5.565,1.82,3.065
1883,Connecticut River,2.835,3.955,1.655,2.105,5.225,4.19,3.655,1.62,2.965,4.795,1.5,2.625
1883,Northeast,2.91875,3.265,2.12375,2.5,4.24875,2.3425,3.39125,0.97625,1.39,5.56875,2.0725,2.85
1883,Southeast,4.67,4.42,2.24,2.5,3.43,1.94,3.29,0.88,2.05,5.27,2.91,3
1884,Central,5.94,6.64,5.04,4.8,3.665,4.37,3.5,4.035,0.98,2.65,2.76,5.8
1884,Connecticut River,3.59,4.555,5.215,2.095,2.28,2.15,4.76,5.69,1.27,2.48,3.04,5.245
1884,Northeast,4.91,6.305,4.9175,4.25125,3.4675,3.3225,3.715,4.53625,0.92625,2.6625,2.5375,4.9775
1884,Southeast,6.18,5.43,5.33,4.36,3.08,4.34,4.28,5.4,0.62,3.3,3.89,6.01
1885,Central,4.82,4.59,1.17,2.68,3.77,1.79,1.26,6.505,1.805,4.33,4.29,3.285
1885,Connecticut River,3.98333,3.40667,1.19667,3.02667,2.54333,2.48667,2.20667,8.45667,0.9,3.59333,5.26333,3.76667
1885,Northeast,4.7825,3.15667,1.07333,3.58444,3.92444,3.48889,2.27222,6.56778,1.60111,5.62889,5.69,2.25556
1885,Southeast,5.96,2.71,1.34,2.95,3.84,3.19,2.34,3.58,1.11,3.89,3.52,2.29
1886,Central,5.64,6.795,3.46,2.715,3.34,1.695,4.685,4.79,3.315,2.785,4.795,5.19
1886,Connecticut River,4.84667,4.8,3.52667,1.88667,3.55,2.04333,4.18333,3.46333,4.25,3.18333,5.15333,3.81667
1886,Northeast,6.12333,7.44111,3.45222,1.91444,3.24111,1.56667,3.09,3.57111,3.31875,3.62,4.67889,4.62889
1886,Southeast,7.79,9.66,4.25,2.36,4.27,1.385,1.97667,3.63,2.64,3.80667,4.62667,6.43333
1887,Central,5.91,5.46,5.37,4.36,1.715,2.73,6.73,5.6,1.285,2.87,2.685,4.805
1887,Connecticut River,5.29667,4.75667,4.51,2.96333,0.92333,4.86,6.95667,7.67667,1.38333,2.16,3.32667,4.11333
1887,Northeast,5.40333,4.87556,4.96556,4.03222,1.69667,2.42333,4.60556,5.74444,1.52889,2.69556,2.93556,3.83222
1887,Southeast,6.18333,4.24333,5.13333,5.35667,2.54,3.39,3.69333,5.10333,1.46333,2.96667,2.61333,4.06
1888,Central,3.945,4.125,7.9,2.935,4.7,2.29,1.665,5.25,8.295,5.57,6.31,5.35
1888,Connecticut River,3.64667,4.36,6.87333,2.78333,4.24667,4.43,3.51667,4.15,9.16,5.26333,4.74667,4.86333
1888,Northeast,3.83889,3.30667,5.15111,2.85556,4.71556,2.16,2.28889,5.56,7.69778,4.84778,6.42222,5.24111
1888,Southeast,3.83,3.61667,5.63667,2.13667,4.86667,1.35333,3.59,5.27667,8.41667,3.94667,8.99,3.97667
1889,Central,5.925,1.835,1.99,3.65,2.975,3.455,10.52,4.195,3.925,4.98,5.62,2.625
1889,Connecticut River,3.73333,2.51667,2.52333,2.67333,3.41,4.18,8.75333,2.62,3.31,5.29,5.8,3.55667
1889,Northeast,5.39889,1.90333,2.39556,3.57111,4.34778,3.45222,6.90875,4.19444,4.035,4.32889,6.29889,2.99556
1889,Southeast,5.84667,2.46,2.39333,5.15667,4.30667,2.43,6.99333,6.42333,3.17,4.10333,6.43333,2.11
1890,Central,2.455,3.245,7.73,2.88,5.25,2.705,2.56,4.855,4.765,8.87,1.04,5.325
1890,Connecticut River,3.04,4.04667,6.06,2.20667,5.60333,2.21,5.48,5.13333,5.47333,6.38667,1.24,3.26667
1890,Northeast,2.51889,3.39556,6.52222,2.46333,5.70333,2.92,2.32667,3.79111,5.13,7.81375,1.34333,4.75333
1890,Southeast,2.68,3.4,9.07667,3.43,5.33333,3.51,1.36333,3.41667,6.31,10.1233,0.93,3.99
1891,Central,8.405,5.4,5.7,3.19,1.76,3.045,3.88,4.04,2.32,3.49,3.01,3.8
1891,Connecticut River,7.31667,4.77,2.99667,2.86667,1.85333,3.80667,5.33333,3.59,2.61,3.61667,2.78333,4.81667
1891,Northeast,6.095,4.712,4.997,2.777,1.976,3.861,3.251,3.479,2.257,4.368,2.473,3.378
1891,Southeast,8.25667,5.61,5.29667,3.92,2.24667,2.07,2.53,3.43,2.23667,5.51667,2.74,3.83
1892,Central,5.535,1.965,3.425,0.695,6.31,3.92,4.095,6.495,2.27,1.305,6.435,1.295
1892,Connecticut River,5.86667,1.87333,2.6,0.68333,6.29333,3.56333,5.19667,6.12667,2.18,0.84667,5.34,1.49333
1892,Northeast,4.584,2.352,3.366,0.758,5.379,3.83,2.492,4.625,2.15,1.923,4.919,1.144
1892,Southeast,4.29,2.87667,5.44333,1.52,4.86667,2.92333,1.69333,3.85667,2.57,1.9,6.76333,1.6
1893,Central,3.06,7.43,4.14,3.54,6.08,2.27,0.86,3.89667,2.28333,4.92,1.88333,4.72667
1893,Connecticut River,3.14667,6.56667,3.57333,3.93667,5.26333,3.57667,2.15,3.27667,2.87667,4.79,1.85667,4.73667
1893,Northeast,2.284,5.78,2.529,3.106,5.427,2.606,2.281,6.151,1.811,3.715,1.945,4.925
1893,Southeast,3.47,7.67667,6.3,3.89667,4.75667,2.87667,2.18333,5.74667,2.26,2.77333,2.81667,5.95667
1894,Central,3.02333,3.22333,1.45,3.4,3.58,1.26667,1.68,2.20667,3.78,3.68667,3.30333,3.78
1894,Connecticut River,2.53333,2.38,1.54667,2.13333,3.38667,2.22333,1.79667,0.90667,3.61,4.21333,3.79333,2.74667
1894,Northeast,2.886,2.895,1.108,2.837,4.268,0.584,3.191,1.875,2.397,5.123,3.3,3.838
1894,Southeast,3.894,4.47,1.386,3.704,4.256,1.032,1.724,1.492,3.152,7.64,4.764,5.238
1895,Central,3.65333,0.93333,2.73,4.11667,2.3,2.98,4.30333,3.82333,3.22,7.44667,5.88,3.19333
1895,Connecticut River,2.87667,1.02,2.36333,5.31667,2.19333,3.28333,4.80667,3.27,4.76667,6.22333,5.09667,4.00667
1895,Northeast,3.383,1.093,2.771,4.293,2.331,2.955,3.652,3.652,2.225,8.034,7.502,2.446
1895,Southeast,3.50667,1.045,3.30167,5.03833,3.41167,2.13833,3.28833,2.935,2.40333,6.09833,5.445,3.24167
1896,Central,1.73,5.27667,5.90333,1.29333,2.14333,2.89667,3.04333,2.63667,6.74,3.48667,2.7,1.59
1896,Connecticut River,1.26,4.85,5.55333,1.49,2.69333,2.70667,5.18,2.39667,5.62667,3.64,2.58667,1.30333
1896,Northeast,2.213,5.065,5.23333,1.395,2.158,2.493,2.943,2.556,7.696,3.416,3.248,1.809
1896,Southeast,2.37286,4.79571,5.54714,1.03143,2.69429,4.00429,2.05143,2.98286,8.00429,3.72143,3.67857,2.43429
1897,Central,3.29333,2.49,3.70667,2.36333,3.97667,3.79333,7.81333,4.72667,1.95,0.78,6.39667,5.04
1897,Connecticut River,3.31667,2.61333,3.42,2.26,4.75667,5.27333,13.2125,4.4375,1.6725,0.845,6.59,5.9925
1897,Northeast,3.477,2.367,3.293,2.727,4.65,4.773,4.223,4.125,2.648,0.434,6.312,4.229
1897,Southeast,4.04286,2.38286,2.46,3.70429,4.42429,3.37143,4.53286,3.85286,1.74714,0.89857,7.11857,3.99714
1898,Central,4.17333,4.03667,2.03,4.11333,3.73333,3.38667,6.07333,5.52,3.37667,6.33667,6.25,2.55667
1898,Connecticut River,6.065,4.015,2.045,4.155,4.8075,3.3425,4.67,8.03,3.13,6.36,5.99,2.825
1898,Northeast,4.834,4.71,1.873,5.64,3.81,2.214,4.708,7.687,2.373,7.29,5.667,2.724
1898,Southeast,4.14375,5.49875,2.5975,5.85875,4.96375,1.53375,7.055,6.52875,2,8.7025,7.14375,2.32
1899,Central,3.58333,3.56667,5.98333,1.76333,1.38667,4.16667,4.64333,1.99,4.23,1.72667,2.28,1.79333
1899,Connecticut River,3.235,3.6975,6.75,2.225,1.2875,4.2225,5.6,2.26,4.9775,2.17,2.36,2.175
1899,Northeast,4.05273,3.48455,6.24455,1.65727,1.33,3.06091,3.17909,2.20182,4.96727,2.17,2.47,1.65091
1899,Southeast,5.61429,5.55857,7.14,1.77857,1.73857,3.68,3.72143,1.78857,7.655,2.415,2.32375,1.62429
1900,Central,4.20333,7.02,5.71333,2.22667,4.10333,4.26667,3.34,2.56667,3.21667,3.79,6.04,2.44333
1900,Connecticut River,3.9825,8.0425,5.605,1.8275,4.3425,3.9625,4.1075,3.3025,2.95,3.8725,6.0225,2.7825
1900,Northeast,4.59769,7.78583,4.92462,2.03231,4.40923,2.64385,2.39,2.67,3.90462,3.39462,5.00077,2.43154
1900,Southeast,4.69143,6.78857,4.74571,1.95143,5.87857,2.74714,2.41286,2.25,4.09571,4.27429,4.58857,2.71286
1901,Central,1.39333,0.93333,5.45333,6.52,6.23667,1.47,4.37667,5.58333,3.74,3.17,2.48667,8.7
1901,Connecticut River,1.86,0.76,5.95,6.5725,6.6225,1.1325,3.5025,6.635,3.74,4.035,1.91,8.3675
1901,Northeast,1.65615,0.95923,5.87077,8.26692,6.96462,1.50769,4.94692,3.34846,3.31231,2.91154,2.77308,8.02923
1901,Southeast,2.34429,1.08714,7.76429,7.29714,7.74429,1.63857,3.68286,2.55571,3.55714,2.96429,2.37286,9.05714
1902,Central,2.18667,4.13667,4.80667,3.14333,1.98667,3.34333,4.18333,3.79,4.64333,4.86333,1.02333,6.33667
1902,Connecticut River,1.9075,3.0425,5.3675,3.485,2.1125,4.03,4.53,4.5675,5.1625,5.4625,1.225,6.555
1902,Northeast,1.97071,5.20929,5.27357,4.33786,1.74429,2.26286,3.33857,3.64429,4.06929,4.77,1.05286,5.54071
1902,Southeast,2.15429,5.61857,6.32714,3.01571,1.42857,4.32286,2.36143,1.94571,3.28,4.62857,1.61857,5.81143
1903,Central,3.43333,4.1,6.54667,2.84667,0.99,8.38333,4.26333,4.19,1.69,3.61333,1.82,3.32667
1903,Connecticut River,2.865,4.1375,6.415,2.7025,0.9775,7.4575,3.9325,5.3,2.45,2.7775,2.4775,3.545
1903,Northeast,3.506,3.76867,6.18,3.88133,0.72533,9.02267,2.94933,3.524,1.99333,3.97667,1.47467,2.79867
1903,Southeast,4.3,5.38571,7.77143,4.98571,0.58143,4.62286,2.97286,3.97429,1.05857,4.60857,2.03143,3.55714
1904,Central,3.47667,2.18667,3.2,7.22667,2.48333,2.74333,2.70333,5.67,5.23333,1.72667,1.54333,2.72667
1904,Connecticut River,4.005,2.7275,4.0425,5.8225,3.2875,3.8675,3.34,4.4275,5.745,1.8475,1.43,2.685
1904,Northeast,4.29933,2.608,2.62133,8.86667,3.364,3.41533,2.00933,3.23933,5.68867,1.81067,1.62667,2.33667
1904,Southeast,4.48857,3.64429,2.60571,8.76714,2.62857,3.24714,2.44714,3.82857,4.14571,1.94571,2.31143,3.45286
1905,Central,3.97,1.61333,2.89333,2.68,1.04,5.8,2.96333,4.47333,6.35,1.78,2.60667,3.62
1905,Connecticut River,4.275,1.4875,3.86,2.635,1.0825,4.005,2.32,5.43,6.57,1.9,2.085,3.35
1905,Northeast,4.87533,1.58733,2.99,2.648,1.342,5.60333,1.99267,3.14533,6.89667,1.27667,2.21533,3.88267
1905,Southeast,3.7025,2.06375,2.435,2.50625,1.295,7.0825,2.91625,2.935,5.75125,1.93375,2.14,4.3425
1906,Central,2.44667,2.63333,4.95667,2.66333,6.04333,3.45667,4.8625,2.6375,2.46,4.42,2.2525,3.99
1906,Connecticut River,2.555,2.455,5.2075,3.145,5.3125,3.585,5.9425,3.4825,2.92,5.6825,2.0275,3.7125
1906,Northeast,2.66733,2.646,6.07733,2.62867,5.332,3.594,5.28467,2.83533,2.23867,2.98467,2.92333,4.322
1906,Southeast,3.60375,4.24,6.78,2.3575,4.8825,2.80375,5.63875,2.38125,3.48875,3.99125,2.74125,3.305
1906,Western,2.08,2.04,4.97,3.55,4.36,2.36,5.38,3.94,3.62,3.26,2.26,2.45
