YEAR,Region,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC
1907,Central,2.538,1.698,1.86,2.696,3.482,3.22,3.994,1.21,8.922,4.966,5.51,3.84
1907,Connecticut River,3.1075,2.16,1.7475,2.595,3.9225,2.7525,3.325,1.3075,9.0975,5.77,4.6725,4.0775
1907,Northeast,2.96733,1.944,2.00067,3.274,3.02533,3.16467,2.746,1.22933,7.9,3.67867,6.02933,4.04667
1907,Southeast,3.74,2.96375,1.955,3.76625,3.74,2.28,1.41375,1.4125,9.2725,2.89375,5.765,5.70375
1907,Western,3.25,1.72,1.13,2.07,3.86,3.67,2.36,1.91,8.07,7.52,4.21,3.69
1908,Central,2.606,3.784,3.172,2.286,4.302,1.986,3.106,7.632,1.074,1.836,0.994,2.818
1908,Connecticut River,2.898,4.304,3.586,2.314,5.186,1.862,4.044,5.632,1.382,1.994,0.984,2.872
1908,Northeast,3.056,3.90133,2.982,1.912,4.218,0.99733,3.73133,4.61533,0.75067,3.37667,1.05867,2.77267
1908,Southeast,3.16429,4.12429,3.78571,2.27571,3.26857,1.94857,3.31286,4.34857,1.30857,7.08571,1.15429,3.97857
1908,Western,3.07,3.16,2.94,2.35,5.1,2.37,5.51,4.19,0.97,1.52,0.71,2.78
1909,Central,3.636,5.356,3.308,4.9,2.418,2.1,2.57,2.802,4.584,1.062,2.276,3.34
1909,Connecticut River,3.52,5.464,3.654,5.892,3.116,1.948,2.244,4.302,4.61,1.312,1.988,2.96
1909,Northeast,4.126,5.222,3.53667,4.436,2.2,2.878,2.48133,2.956,4.67067,1.292,3.67067,3.59133
1909,Southeast,4.54143,5.98714,3.90571,6.2,2.78,2.06857,1.49429,2.46571,4.71857,1.87571,4.91857,2.96857
1909,Western,4,5.25,4.04,3.92,2.02,3,1.7,3.49,3.63,1.16,1.83,1.95
1910,Central,5.472,4.274,1.232,2.828,1.95,3.306,1.828,2.846,2.39,1.362,3.68,2.134
1910,Connecticut River,5.986,4.136,1.468,3.956,3.224,3.282,1.756,3.386,3.328,0.974,4.066,1.928
1910,Northeast,4.708,4.29067,1.23933,2.41933,1.39533,4.27467,1.836,2.006,2.43533,1.53333,3.82867,2.13125
1910,Southeast,4.92875,4.59375,1.675,2.33625,2.74875,4.36875,2.5525,2.34375,1.72375,1.9825,4.86875,2.76375
1910,Western,5.24,4.07,0.91,3.68,4.16,2.78,2.82,2.91,4.75,1.16,3.73,2.08
1911,Central,2.732,2.21,3.762,2.362,1.232,1.912,3.294,6.104,3.348,4.92667,3.96333,3.324
1911,Connecticut River,2.488,2.082,3.568,2.232,1.032,2.526,5.166,6.722,4.21,7.706,3.586,3.418
1911,Northeast,2.62933,2.876,3.37563,2.17,0.61,3.39471,4.65412,4.71235,2.91941,3.11353,4.19118,3.56647
1911,Southeast,3.22857,2.81,3.58,3.39714,1.22714,2.24143,5.31143,4.28286,3.04286,2.89143,7.02,3.58286
1911,Western,3.08,1.72,3.84,2.2,2.39,2,2.92,5.38,3.67,6.22,2.55,3.17
1912,Central,2.11714,2.33143,6.13571,4.51875,4.74,0.72875,2.92375,2.8325,2.34375,2.14625,4.065,4.32111
1912,Connecticut River,2.0625,2.75,5.905,4.535,4.975,0.5825,2.7175,3.638,2.488,3.01,3.964,3.908
1912,Northeast,2.93824,2.48,5.21706,3.86765,5.00882,0.33588,4.42,2.47706,2.36294,1.97059,3.18471,4.85118
1912,Southeast,4.55714,3.32429,7.37,3.87,4.45571,0.43143,2.15714,3.54429,1.44714,1.40286,4.06429,6.26286
1912,Western,2.04,1.79,4.52,5.22,5.73,1.51,2.81,5.32,3.4,3.65,4.42,4.36
1913,Central,3.04222,3.15889,5.33875,4.11667,3.43,1.33222,1.78556,3.70444,4.00667,5.43,2.79333,3.21889
1913,Connecticut River,3.39167,2.52833,5.685,3.52333,4.875,0.945,1.43,2.885,2.80167,6.77167,2.73333,2.81333
1913,Northeast,2.72737,2.91278,4.76889,4.22167,3.59667,1.42667,2.26944,3.12667,3.17333,6.59278,2.26056,3.29444
1913,Southeast,4.25571,3.44571,3.83714,5.88714,1.99714,1.57286,2.16571,2.93857,3.02714,10.5486,2.75143,4.12571
1913,Western,3.81667,2.39667,6.04667,3.98,3.57333,1.06667,2.57,3.55667,3.25,7.21,4.19667,2.26
1914,Central,2.85667,2.96111,4.65444,4.73111,2.87222,2.23889,2.89778,3.93667,0.31111,1.77778,2.70333,3.04
1914,Connecticut River,2.53714,3.21429,4.78857,5.53714,3.20286,2.27714,3.17714,3.18,0.31857,2.26714,3.10429,3.39857
1914,Northeast,3.38789,3.23474,4.21211,5.80211,2.70211,1.71368,2.88526,3.45737,0.29053,1.50895,2.76421,3.29263
1914,Southeast,3.61,3.62375,4.26,4.59,2.58375,0.89,4.07,3.10889,1.50889,2.32333,3.35667,5.06444
1914,Western,2.45667,2.82667,4.35333,5.12333,2.33667,2.62,4.08333,2.93333,0.48333,1.60667,2.6,2.57
1915,Central,6.00667,3.67,0.08667,2.55556,1.99222,2.18889,8.39,5.73333,1.41556,2.82333,2.26556,5.10222
1915,Connecticut River,6.29,5.31714,0.16,3.01857,1.94857,2.69714,7.84429,7.89714,2.12286,2.49143,2.91,5.175
1915,Northeast,5.66,3.409,0.0485,2.1455,1.6455,2.216,9.7585,6.0325,0.959,3.083,2.757,4.652
1915,Southeast,8.517,3.929,0.059,2.048,2.269,2.097,4.935,5.734,1.555,3.127,2.384,5.069
1915,Western,5.43667,4.71,0.25667,2.21667,2.33,4.32,8.14,7.03667,2.97667,2.25,2.08,5.28333
1916,Central,1.53,4.986,2.909,3.236,3.591,5.282,5.839,2.77556,4.68333,1.55444,2.99222,2.91222
1916,Connecticut River,1.86143,5.50571,3.49714,3.50857,3.24714,5.05571,5.59857,2.46429,5.17286,1.32429,3.48714,3.18571
1916,Northeast,1.391,4.843,3.656,4.806,3.66,6.0075,4.3335,2.406,2.2945,1.0875,2.2135,2.983
1916,Southeast,1.691,4.766,3.469,4.398,4.16,4.894,8.613,1.757,1.934,2.641,2.635,3.458
1916,Western,2.18,3.79,2.87,3.38333,2.59,3.91667,5.82,2.61667,5.24333,1.51333,4.07,2.82667
1917,Central,3.02556,2.94111,3.93667,1.75111,3.86778,4.75556,1.66889,5.98125,1.13111,6.04444,1.22333,2.42556
1917,Connecticut River,3.29375,3.07125,4.01875,2.005,4.50875,4.72375,3.4,4.64375,0.9925,7.31,0.92625,3.36625
1917,Northeast,3.027,2.3265,3.9425,2.727,4.312,4.944,1.348,4.87526,1.832,5.588,1.091,2.66
1917,Southeast,3.303,2.252,5.162,3.501,5.477,5.335,1.547,4.69091,2.78273,5.57818,0.52455,2.36455
1917,Western,3.38667,2.05667,3.49667,1.41333,3.23333,4.56667,3.06,1.78,1.31,6.01333,1.70667,1.57
1918,Central,2.62333,3.18111,2.02222,3.52111,1.96889,4.66778,2.75889,2.72556,7.85111,1.38111,2.82,3.28222
1918,Connecticut River,3.57778,2.76667,2.72333,2.74333,2.41778,3.87889,2.20222,3.16889,6.02889,1.85222,2.41556,3.46333
1918,Northeast,2.98952,2.8919,2.40857,3.72952,1.60762,2.94286,3.79714,2.12762,8.86905,1.0681,2.35143,3.31524
1918,Southeast,3.75,3.26727,2.31091,4.96364,1.28727,3.21727,4.02818,2.00182,6.17091,0.74182,2.33091,3.70273
1918,Western,2.89333,3.20667,2.08,3.21667,3.18333,3.84333,2.4,4.51333,5.83333,2.20333,2.48,3.34333
1919,Cape Cod and Islands,5.27,3.67,5.34,3.35,4.51,2.98,7.93,6.76,7.46,3.06,4.92,3.01
1919,Central,3.404,2.783,5.231,2.761,5.90333,1.702,5.017,3.997,6.416,2.9,6.188,1.866
1919,Connecticut River,2.29,3.28667,5.41667,2.98,6.88778,1.56556,4.97111,3.304,4.929,2.61714,6.13429,1.86643
1919,Northeast,3.71,3.21682,4.23045,2.56682,5.25182,1.73773,3.90318,4.46773,5.73909,2.59136,5.99818,1.74273
1919,Southeast,4.76818,3.58727,4.757,3.59,4.656,1.81,5.44,6.595,6.14636,2.34545,4.67182,2.51182
1919,Western,2.28333,2.73,4.68333,2.29,7.25333,1.58667,4.36,3.57667,4.68667,3.2325,5.54,2.185
1920,Cape Cod and Islands,2.6,5.68,5.35,5.79,5.41,6.77,2.85,1.83,2.25,4.1,3.65,4.79
1920,Central,2.706,5.346,4.268,5.681,3.87818,5.78636,3.38455,3.84,6.13364,1.06,4.85909,5.88
1920,Connecticut River,2.415,4.6,3.71214,5.78786,2.96286,6.72143,3.70929,4.69857,6.48923,1.37929,5.96714,5.75929
1920,Northeast,2.585,6.59182,4.00682,5.54318,4.14045,6.28773,2.17227,2.18045,4.16409,1.33455,5.55909,4.55091
1920,Southeast,3.35909,6.32818,4.98273,5.08364,4.76091,7.03455,2.67182,2.92,2.77909,1.84,4.425,3.90167
1920,Western,2.1,4.2075,3.4075,6.1975,1.71,5.965,3.4725,4.5125,6.4025,1.6075,4.7525,4.58
1921,Cape Cod and Islands,2.4,1.47,3.68,4.82,6.22,2.35,6.99,3.73,1.15,2.49,8.96,2.15
1921,Central,2.54364,2.98818,3.37636,6.18,3.10909,3.40364,6.33364,2.79636,2.54455,2.07273,6.95091,2.70091
1921,Connecticut River,2.25643,2.96857,3.60714,5.56533,3.11333,3.516,5.41333,2.92267,2.47067,1.846,6.418,1.83867
1921,Northeast,2.30318,3.02136,2.49591,4.77591,3.11409,3.495,8.65864,1.70773,2.07864,1.545,7.52955,2.60818
1921,Southeast,2.94846,2.53846,3.26077,5.32692,3.60231,3.4075,8.77917,2.24583,1.425,1.19214,7.34857,2.60857
1921,Western,2.235,2.505,5.1575,4.6775,1.5975,3.0125,4.395,4.0375,2.91,1.99,5.805,1.8625
1922,Cape Cod and Islands,1.9,3.51,6.05,2.32,4.83,3.93,4.26,6.39,1.95,3.7,1.42,4.09
1922,Central,1.73545,2.87636,5.274,2.11636,4.28,9.89364,5.20909,4.90818,3.62909,2.98455,1.59455,3.40727
1922,Connecticut River,1.74133,2.70333,5.61286,2.69333,5.796,7.89692,5.20267,4.41571,2.59533,2.914,1.51333,3.332
1922,Northeast,1.88136,3.05455,4.88,1.945,5.45909,10.0314,4.95591,4.56455,3.71955,2.52318,1.18864,3.47273
1922,Southeast,2.04214,3.43357,5.62071,2.055,4.48,6.62462,4.564,8.526,3.01333,2.908,1.23933,3.588
1922,Western,1.9225,2.6625,6.5675,2.21,5.4125,7.3575,4.395,5.5525,1.6875,2.7325,1.58,2.3625
1923,Cape Cod and Islands,4.29,0.99,5.6,6.27,1.07,3.31,4.17,2.34,1.69,4.43,1.98,5.05
1923,Central,6.39545,1.96273,2.67455,5.17636,1.55,3.54182,2.89273,2.83818,1.76273,5.20273,5.24364,4.59182
1923,Connecticut River,5.91571,2.03067,2.12667,3.80267,2.89067,3.45533,2.916,3.16133,2.72067,6.41133,4.49267,4.60867
1923,Northeast,6.99909,1.98955,2.97591,5.29455,1.47773,2.78636,2.81545,2.27136,0.82409,4.18727,4.10045,5.11909
1923,Southeast,6.37533,1.88733,3.94533,5.60533,1.09867,3.57133,3.04667,2.62533,1.54267,4.62333,2.94333,5.15867
1923,Western,5.115,1.715,1.7275,2.8775,3.3675,4.1,3.9725,3.6925,3.685,6.085,3.045,3.52
1924,Cape Cod and Islands,3.92,3.05,3.19,6.28,2.95,2.48,1.32,8.98,3.15,0.38,2.11,2.32
1924,Central,4.19455,2.23182,1.88909,5.90182,3.08273,1.98,2.772,4.129,5.151,0.091,3.138,1.927
1924,Connecticut River,3.88929,2.28429,1.03643,6.20267,3.64429,1.82267,2.12133,3.65067,6.12154,0.12533,3.12867,2.10786
1924,Northeast,3.74364,2.58682,2.11455,4.47364,3.28409,2.29545,2.18455,5.80818,6.41136,0.13182,2.61364,1.76818
1924,Southeast,3.97533,3.15,3.22733,5.63467,2.852,2.18267,1.646,6.97533,4.81267,0.17067,1.88067,1.984
1924,Western,3.2325,2.115,1.3525,6.39,3.7475,2.02,3.31,3.7925,8.115,0.06,3.2625,1.9975
1925,Cape Cod and Islands,1.66,1.97,3.14,3.3,3.57,4.01,3.55,1.31,3.52,5.1,4.22,3.7
1925,Central,2.745,2.534,5.009,3.132,2.621,4.505,6.172,2.191,3.367,4.27,3.681,3.162
1925,Connecticut River,3.086,3.678,4.17467,3.05,2.54333,4.36667,6.09071,2.32467,3.51267,4.18467,3.822,2.99867
1925,Northeast,3.96955,2.17955,6.315,2.72,2.20136,3.94818,3.78773,1.92545,3.05682,4.87364,3.77636,5.55174
1925,Southeast,3.68733,1.94933,4.172,2.486,2.75933,2.568,4.63467,1.68333,4.28067,4.21667,4.01933,4.32133
1925,Western,2.6225,3.075,4.23,3.615,3.615,4.84,7.92,1.725,3.525,3.65,3.9125,1.9225
1926,Cape Cod and Islands,3.55,4.2,2.67,2.28,5.12,3.48,3.14,4.27,1.81,8.34,3.78,2.75
1926,Central,2.776,4.548,3.083,2.377,1.812,2.412,3.81,3.037,1.588,5.164,5.465,3.394
1926,Connecticut River,2.83294,4.24647,3.38471,2.75941,1.74706,2.38059,3.79259,3.72235,1.97,5.08176,5.57,2.93
1926,Northeast,2.65696,5.22957,2.80957,2.35478,2.42957,1.86217,3.17565,3.62087,1.34,4.23435,4.31304,3.50739
1926,Southeast,2.85,4.87933,3.118,2.16933,3.10533,2.43,3.42667,3.70267,1.366,5.81867,4.96,3.444
1926,Western,2.49,3.85,2.735,2.7375,2.07,3.52,3.99,4.91,2.4675,5.2625,4.685,2.61
1927,Cape Cod and Islands,2.5,2.85,1.42,1.8,2.46,6.46,4.15,8.02,3.85,3.86,4.76,5.69
1927,Central,2.745,3.6,1.627,2.06909,4.01636,3.15182,5.32182,6.62636,2.52636,5.20273,7.07273,5.8625
1927,Connecticut River,2.62294,3.45,1.84529,2.18235,4.70647,3.96059,5.08176,6.60412,2.52118,5.54,8.75824,5.42529
1927,Northeast,2.63043,3.49348,1.3687,1.6713,2.87565,2.14522,4.08478,7.66696,3.44957,4.33435,5.28273,5.37917
1927,Southeast,2.90438,3.10875,1.41125,1.845,2.32313,2.44125,4.1125,10.3756,3.27875,3.9825,4.81375,5.14125
1927,Western,2.6175,3.3,2.01,1.58,4.805,2.8975,5.86,6.26,2.22,6.6975,11.04,4.92
1928,Cape Cod and Islands,3.37,5.13,3.6,4.94,2.8,5.58,4.26,0.8,8.04,1.19,3.82,3.14
1928,Central,2.5225,3.27833,1.92917,4.7675,2.36417,6.91417,5.84083,6.43333,3.47667,2.07833,2.1325,1.6675
1928,Connecticut River,2.55176,3.21882,2.15882,4.62176,2.98294,6.89941,6.2,8.15647,3.36412,1.01,1.97412,1.15235
1928,Northeast,2.23042,3.28417,1.65333,5.0375,2.99833,5.71,4.305,3.8275,4.39458,2.95833,2.04125,2.95375
1928,Southeast,2.68688,3.8,2.66938,4.54875,1.97813,4.85688,4.4175,2.23375,4.77063,3.19438,2.1225,3.16688
1928,Western,2.165,2.8675,1.755,3.9825,2.6825,6.5275,6.405,9.075,2.6775,1.1875,1.91,1.0125
1929,Cape Cod and Islands,2.75,3.99,3.825,6.305,5.53,0.39,1.21,4.315,6.905,2.325,2.725,4.105
1929,Central,4.22417,3.48,3.31333,6.04,4.32385,3.51923,0.99769,2.02,2.97692,2.46385,2.75385,3.23385
1929,Connecticut River,3.96647,3.66353,3.26824,6.67,4.31,2.48471,0.79,2.05588,3.13688,3.91941,2.74765,3.70235
1929,Northeast,3.50833,3.67,3.43333,7.25708,3.5575,2.41,1.27125,2.43958,1.76458,2.63875,2.97417,3.99583
1929,Southeast,3.785,3.6675,4.03313,7.46375,3.435,1.20813,2.53375,2.95625,3.59938,2.86875,3.36813,4.70688
1929,Western,3.115,3.475,3.8675,7.775,3.6075,2.515,0.9575,1.81,3.4325,3.6675,2.8525,3.23
1930,Cape Cod and Islands,4.2,3.15,1.99,0.625,2.225,2.06,2.19,2.89,0.2,4.31,5.74,4.18
1930,Central,2.16571,1.97929,3.27786,1.55929,2.82071,3.18429,4.56923,1.59071,2.15786,2.65929,3.15571,1.85786
1930,Connecticut River,2.16706,1.60765,3.95235,1.73824,4.24294,5.05444,4.45722,2.28222,2.04389,2.14222,3.82889,1.53111
1930,Northeast,2.54833,2.21667,3.47042,1.82958,3.2325,2.1275,4.39375,2.43208,0.87333,4.73208,4.36083,2.49792
1930,Southeast,3.29294,3.18059,2.87059,1.66529,2.79353,2.56118,2.91118,2.49059,0.40059,4.35118,4.14235,2.96278
1930,Western,2.055,2.0275,3.3275,2.19,3.62,5.035,4.1425,3.13,1.695,1.8725,3.765,1.685
1931,Cape Cod and Islands,4.4,3.88,8.14,3.885,7.36,6.41,6.545,3.975,1.88,5.995,0.83,3.585
1931,Central,2.642,2.23073,4.52733,2.83563,4.84688,5.28063,2.60688,6.688,2.08,2.8375,1.33125,3.41063
1931,Connecticut River,3.06167,1.99333,4.17333,2.67889,7.17333,5.04737,3.84895,4.37842,2.07579,2.60579,1.49368,3.56316
1931,Northeast,3.58667,2.985,5.0875,3.07208,4.08833,7.35708,2.56542,4.79167,1.82958,2.61,1.17125,3.62667
1931,Southeast,3.29722,2.70333,6.17167,3.13556,5.03833,7.23167,3.66111,5.60833,1.72167,3.49167,0.84111,3.27667
1931,Western,2.2375,1.865,3.4075,2.4525,7.025,4.62,5.3425,3.5575,2.43,2.615,1.75,3.53
1932,Cape Cod and Islands,5.93333,2.24667,4.90333,1.31333,2.12667,4.63,3.12,3.35667,5.18667,5.88333,4.21,2.88333
1932,Central,4.7825,2.23875,4.75125,1.9075,2.0975,2.16063,3.65625,4.52375,6.30875,5.75313,4.51563,1.87125
1932,Connecticut River,4.63789,2.35842,4.08105,2.28,1.85421,3.27278,4.12278,3.91947,3.39842,5.62632,6.69263,1.82474
1932,Northeast,4.9,2.16458,5.08792,1.82583,1.30625,2.15208,2.59333,4.89792,6.86,7.165,4.97542,1.6675
1932,Southeast,5.81,2.26278,5.54167,1.56833,2.07889,2.67833,2.34111,5.37444,6.56,5.48722,6.04667,1.96889
1932,Western,5.3925,2.2775,4.445,2.185,2.2375,3.345,5.01,4.71,2.6325,4.9925,6.5,1.595
1933,Cape Cod and Islands,4.63667,3.35667,6.09333,4.86,2.25667,2.76667,3.11333,6.48,12.6633,6.27,2.77333,3.33
1933,Central,2.3475,3.80875,5.29063,5.72063,2.40188,2.37438,2.66313,5.24875,9.3,4.15188,1.42188,3.39125
1933,Connecticut River,2.31474,3.43632,5.27684,5.20895,2.17947,2.67316,2.43737,7.20222,8.55278,3.40105,1.10368,3.44105
1933,Northeast,2.51667,3.76667,6.75625,6.75333,2.58783,1.60333,2.69875,3.35917,10.3008,3.99083,1.07833,3.526
1933,Southeast,2.44111,3.745,6.35611,7.01833,2.22167,1.98611,2.73333,3.23722,11.3394,3.66222,1.89,3.87167
1933,Western,2.26,3.125,5.0325,4.6175,2.815,2.595,3.9825,9.065,9.005,2.9975,1.8625,3.745
1934,Cape Cod and Islands,2.84,3.56667,2.89667,3.47333,1.39667,2.92,1.09,1.81333,2.88,4.78667,2.46333,3.48333
1934,Central,3.5525,3.14188,3.32375,4.035,3.99438,5.33063,3.11188,2.70063,9.03313,2.76375,2.9675,3.615
1934,Connecticut River,3.57105,2.58368,3.47263,4.27316,4.15368,5.76158,2.88842,3.99474,10.0032,2.58842,3.76789,3.13947
1934,Northeast,3.3656,3.6024,4.4688,3.4024,2.7196,4.0984,1.7192,1.7988,7.2108,3.3892,2.6048,2.6272
1934,Southeast,3.77056,3.59333,4.27,3.87722,2.72556,3.94056,1.535,2.44556,3.82389,3.85556,3.16389,3.34833
1934,Western,2.9025,2.6825,3.035,4.355,5.1475,6.365,3.655,3.625,9.195,2.75,4.7275,2.6275
1935,Cape Cod and Islands,4.02,2.11,2.02667,3.28,1.77333,5.53,4.86,1.845,5.965,2.36,5.14,1.195
1935,Central,5.24063,3.005,1.98125,3.25375,2.59938,5.96313,3.11938,1.45188,4.3475,0.83875,4.11,1.0325
1935,Connecticut River,4.83263,2.60895,1.73474,2.28158,2.57,5.37632,3.74474,0.81,4.69684,0.99316,4.35053,1.10895
1935,Northeast,6.6616,3.1728,1.6072,4.844,1.546,6.228,2.2352,2.02654,3.96192,0.59308,5.03923,1.18577
1935,Southeast,6.05389,2.89833,1.84278,5.4,2.09167,5.15579,3.22474,2.38789,3.94632,1.34211,6.24211,1.36211
1935,Western,4.725,2.47,1.9725,2.6825,2.41,5.305,4.905,1.035,3.6975,1.66,5.255,1.315
1936,Cape Cod and Islands,5.26,2.36,5.525,2.23,1.665,4.17,1.805,4.76,7.71333,3.82667,2.23,8.27667
1936,Central,6.86813,3.05688,10.1273,3.67,3.00563,2.9325,2.485,5.775,4.67188,3.2025,1.7075,7.39813
1936,Connecticut River,5.87474,2.58632,8.80474,4.07789,2.55263,2.97842,2.08263,5.15,3.93737,3.40632,1.94053,6.25474
1936,Northeast,7.29462,3.16038,7.39654,3.39538,2.21538,2.77769,2.39385,4.68115,4.44154,2.37846,1.37192,8.335
1936,Southeast,7.33789,2.86474,7.24,3.59632,1.72737,3.45105,2.04632,5.30316,7.44421,2.24947,1.42053,9.67684
1936,Western,4.8425,2.43,8.3225,4.565,3.295,1.9875,2.4375,5.78,4.25,2.835,2.07,5.0175
1937,Cape Cod and Islands,3.97667,1.73667,3.68333,5.16,2.92667,3.52333,0.91333,5.84667,5.80333,4.88,4.35333,3.38
1937,Central,5.20688,2.07875,3.24188,4.41813,4.07125,5.34,3.11625,5.20875,4.14375,4.14813,6.92313,2.74813
1937,Connecticut River,5.38632,2.82263,3.62947,4.14,6.03632,5.75105,2.99368,4.9175,4.676,5.2725,5.98421,2.8075
1937,Northeast,4.52821,1.75464,3.57929,5.04893,3.17,3.84786,1.11321,4.36179,3.83071,4.155,5.52857,4.31071
1937,Southeast,4.62105,1.58684,3.78421,5.11158,2.73105,3.76316,1.05895,5.54278,4.43389,4.03368,5.59895,4.04895
1937,Western,5.6075,2.7325,3.765,3.6025,5.38,6.37,2.2975,5.495,5.605,5.99,4.0075,2.93
