YEAR,Region,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC
1938,Cape Cod and Islands,3.44667,2.38333,3.22,3.88333,3.94667,5.82333,4.64667,3.13,7.12333,4.7,4.06333,4.14
1938,Central,4.455,2.2,2.395,2.85938,3.73688,7.94375,9.21313,3.65375,14.2575,2.055,3.37063,3.26875
1938,Connecticut River,5.07684,2.02368,2.24632,2.87316,3.995,7.7675,8.1425,3.142,13.075,2.4415,3.02474,3.61158
1938,Northeast,4.03714,2.30857,2.37429,3.08,3.97536,6.73321,11.1029,3.11679,8.05593,2.36643,2.77429,3.15357
1938,Southeast,4.15053,2.57842,2.68263,2.81684,4.13579,8.83421,7.45105,2.71211,6.51105,3.18842,3.42211,3.32789
1938,Western,3.4825,1.8075,2.4225,2.6725,3.665,7.7475,9.34667,4.365,12.29,1.96,3.15,3.215
1939,Cape Cod and Islands,4.2,5.21,7.55667,4.44667,1.37,3.67667,1.11667,4.87,2.43333,3.865,2.42667,2.11
1939,Central,2.57,3.85625,3.78438,4.14188,1.505,2.9575,1.63824,4.57625,2.30588,4.34824,0.91765,3.39588
1939,Connecticut River,2.65211,3.72579,3.92053,4.66105,1.413,3.557,2.24238,4.6219,3.08333,4.41238,1.12762,3.16619
1939,Northeast,2.13,3.62429,4.64536,4.58214,2.00464,2.89357,1.1525,2.97857,1.8875,4.69929,1.1125,2.97857
1939,Southeast,3.08053,4.26263,5.61895,4.83842,1.44947,3.43579,1.35105,4.57316,2.32579,5.01105,1.59474,2.46263
1939,Western,2.545,3.54,3.515,5.835,1.46,4.3,2.74,4.4,4.315,4.72,1.4175,2.705
1940,Cape Cod and Islands,2.09667,5.20667,4.46333,6.38,2.45667,1.36333,4.26333,0.94333,5.39,2.44667,5.06667,3.83333
1940,Central,2.23588,3.42706,4.37882,5.64353,5.31706,2.60647,3.68294,1.61,2.34588,1.30176,6.43412,2.74882
1940,Connecticut River,2.47095,3.04524,5.04619,5.44381,6.15333,3.13238,3.50136,2.01318,2.21,1.29455,6.01333,2.79952
1940,Northeast,2.27321,4.44607,3.84821,5.19,3.97714,2.45679,3.45607,1.385,3.39357,1.0775,6.4175,2.765
1940,Southeast,2.49421,5.19632,4.00526,6.78474,4.60947,2.28316,3.91474,1.29368,3.85947,1.82211,6.93053,2.70368
1940,Western,1.96,3.29,4.895,4.6925,6.41,4.4,2.8875,3.505,2.9025,1.33,4.8075,2.555
1941,Cape Cod and Islands,4.2,1.68333,2.51667,3.34,1.58333,6.82667,4.26667,5.13,0.07,2.54,2.30667,2.51333
1941,Central,2.50824,2.20824,1.71176,0.87588,2.80529,3.48765,4.83353,3.44235,0.81059,2.20588,2.85588,3.08412
1941,Connecticut River,2.31,2.41238,1.72095,0.83952,2.67952,4.67727,5.3605,3.78524,1.20364,2.38727,3.36174,3.93348
1941,Northeast,3.30036,1.85929,2.36464,1.50107,2.50429,2.74536,3.16929,2.69821,0.66071,2.05071,2.61857,3.62607
1941,Southeast,3.92158,2.25895,2.56474,2.19368,2.90579,4.96789,4.29,3.30684,0.33105,2.05737,2.39842,3.31421
1941,Western,1.9775,2.01,2.02,0.75,2.19,4.8775,5.155,4.915,1.7775,3.5225,2.3425,4.195
1942,Cape Cod and Islands,3.90667,2.75,7.5,0.75667,1.99333,2.71333,2.26667,7.74,3.43333,4.69333,4.21667,3.72
1942,Central,3.74278,2.05556,6.64222,1.02,3.28833,4.625,4.95722,2.17556,2.91421,3.54158,5.02158,5.10895
1942,Connecticut River,3.42043,2.06826,6.58217,1.19826,4.33957,4.0113,5.65957,2.93227,4.53783,4.36478,5.3387,5.94043
1942,Northeast,3.78857,3.42036,6.94179,1.62964,2.44607,3.69286,5.17357,2.56929,2.17786,3.02214,5.02143,5.23643
1942,Southeast,4.09316,3.12053,7.86158,1.05684,1.86,3.02684,4.52789,4.50316,2.47368,4.07158,5.48263,4.62158
1942,Western,2.9625,1.4475,5.73,1.52,4.345,4.995,7.115,2.465,6.02,5.265,5.4325,4.675
1943,Cape Cod and Islands,4.35667,2.35333,3.58667,3.52667,3.53667,1.40333,4.65,4.95333,2.98,4.03667,2.99,1.45667
1943,Central,2.78316,1.46053,3.12526,3.66526,5.58737,2.03947,4.99053,2.36895,1.19263,5.52105,5.42895,0.75684
1943,Connecticut River,2.82783,1.65826,3.39783,3.57913,6.13591,3.05174,5.69095,2.31174,1.88522,5.3587,5.44565,0.67217
1943,Northeast,3.21036,1.27821,3.59,3.06,5.03964,2.16357,4.45714,1.73643,1.20893,5.15893,3.9625,0.9875
1943,Southeast,3.50632,1.71842,3.38368,3.52789,4.90579,1.96211,3.85474,2.40316,1.82053,4.32316,3.08316,1.17789
1943,Western,3.505,1.5225,2.9625,3.55,6.365,3.5525,5.2725,2.6575,1.87,4.55,4.2975,0.6175
1944,Cape Cod and Islands,3.30667,1.83,5.29,5.26333,1.07,2.61667,0.65667,1.04667,3.82333,2.42333,9.15333,3.15
1944,Central,1.36474,2.10579,4.28526,4.13421,1.18421,7.37053,2.78737,1.24,7.30632,1.99789,4.07895,3.104
1944,Connecticut River,1.47565,2.23478,4.54913,4.14609,1.27652,5.97522,3.50261,2.11739,6.285,2.03783,4.68087,3.41609
1944,Northeast,2.41,2.26536,4.02536,3.73107,0.73286,5.31464,2.0425,2.03714,6.34519,2.40071,6.02179,3.31393
1944,Southeast,2.25579,2.16737,4.64737,4.13895,0.61,3.96211,1.13421,1.33842,7.42526,2.68263,7.89842,3.54895
1944,Western,1.5975,1.6,3.5,4.0125,1.5675,5.4425,5.4275,2.3025,4.6275,2.1075,3.935,3.21
1945,Cape Cod and Islands,3.84,3.81333,2.67333,1.72,4.17667,5.36667,1.40333,1.96,0.98667,2.91,8.97333,6.16333
1945,Central,2.9795,3.875,1.873,4.736,5.532,6.764,5.4495,3.348,2.103,2.5705,4.395,4.556
1945,Connecticut River,3.41955,3.86727,2.10818,5.64136,7.12455,7.12273,7.00864,3.70714,3.37136,2.65545,4.09591,4.46091
1945,Northeast,3.17071,4.16,1.97821,2.92107,4.70393,6.0525,3.40571,3.44143,1.40893,2.50821,7.20519,6.53704
1945,Southeast,3.82579,4.24895,2.24158,2.36684,4.65,4.92556,2.76526,3.49316,1.89105,3.48368,9.25895,7.98421
1945,Western,3.505,3.22,2.595,6.4175,6.6875,6.535,9.16,4.015,3.385,2.7825,4.775,3.4425
1946,Cape Cod and Islands,3.31,3.63667,1.58,3.435,5.49,3,3.2425,11.4575,3.4,0.415,0.84,4.01333
1946,Central,3.039,3.1655,1.6465,2.57,5.708,4.16667,3.8005,6.239,4.897,0.982,1.286,3.422
1946,Connecticut River,2.78182,3.25864,1.53909,2.36136,6.26773,3.78227,4.80318,3.94818,4.82826,1.39783,1.01478,3.28609
1946,Northeast,3.92333,3.21593,1.57111,2.83333,5.5,3.12481,1.85296,8.89111,2.77148,0.77259,1.12259,3.9563
1946,Southeast,3.81895,3.17842,1.69842,2.78368,4.93737,3.83105,1.51,11.3242,2.55526,0.54263,1.05105,3.86684
1946,Western,2.4125,3.35,1.14,2.0175,6.1275,4.095,4.795,2.6675,5.6925,2.515,1.175,2.9625
1947,Cape Cod and Islands,3.5975,1.9125,2.545,7.0225,4.1375,4.035,3.02,1.0625,2.355,2.1775,3.175,4.115
1947,Central,3.005,2.2455,2.9155,4.433,3.2325,3.537,4.848,1.951,3.03,1.305,5.5825,2.767
1947,Connecticut River,3.54087,2.58609,3.39391,4.67783,4.04217,3.44522,4.46435,2.97739,3.42783,2.49174,5.66217,2.6913
1947,Northeast,2.81037,1.45148,3.18222,4.44926,3.98889,3.11667,4.83889,2.22,3.42259,0.86741,5.65269,3.7437
1947,Southeast,2.75316,1.37526,2.92684,5.19947,4.26737,4.46474,4.24632,1.68684,3.50895,2.54947,4.75789,3.82263
1947,Western,3.55,2.5525,4.095,4.6775,4.2075,4.01,4.1725,2.5575,2.9475,2.7475,4.765,2.66
1948,Cape Cod and Islands,6.42667,3.07333,3.98667,4.41,8.25,2.5175,1.8,1.3025,2.0275,6.61667,5.4425,2.49
1948,Central,3.3835,2.204,3.507,3.253,6.4335,5.824,5.2235,1.9645,1.2905,2.078,6.5005,2.698
1948,Connecticut River,2.76957,2.4613,3.48174,3.18565,6.16174,6.89783,3.43696,2.79478,1.73696,1.54391,5.45652,5.50609
1948,Northeast,4.83,2.22393,2.90214,2.73464,5.41857,5.04107,4.70556,1.52556,0.75,3.57074,5.74889,1.56444
1948,Southeast,6.049,2.26,3.7115,3.6445,8.1425,3.646,4.909,2.312,1.4625,5.8755,5.4635,2.0335
1948,Western,2.305,2.3125,4.145,3.27,6.745,7.605,3.53,3.2275,2.3975,1.82,4.7025,10.675
1949,Cape Cod and Islands,3.98,5.1,3.145,5.365,3.9075,0.0425,1.42,2.0375,3.2125,2.46,3.942,3.49
1949,Central,4.2425,3.0255,1.636,3.705,4.1915,0.802,2.4995,3.6135,2.924,2.1685,2.2525,3.041
1949,Connecticut River,4.68348,3.20304,1.59043,3.62522,4.57522,1.09043,3.3813,3.75609,3.08261,2.56261,1.96391,3.03522
1949,Northeast,3.67481,3.19593,1.64143,4.06786,3.48857,0.73357,1.76143,3.20714,4.63741,1.88679,3.06714,1.9475
1949,Southeast,3.6925,3.8005,2.14,4.351,3.7305,0.1325,1.626,2.793,3.003,1.47158,3.374,2.1035
1949,Western,4.4275,3.4175,1.5425,3.3725,4.1275,2.6475,4.72,3.175,3.8125,2.49,1.655,3.355
1950,Cape Cod and Islands,3.21,4.01,3.782,3.336,1.936,2.946,1.78,3.105,3.70333,1.14667,6.41,4.796
1950,Central,4.45048,3.55524,2.89,3.69095,3.1081,3.61143,3.12381,4.02952,1.5019,2.18333,6.62476,3.84333
1950,Connecticut River,4.79913,4.01522,3.11304,3.52739,4.10783,3.88435,2.65087,3.87818,1.55565,2.25913,6.42522,4.55478
1950,Northeast,4.30393,3.3975,3.50214,2.37214,1.55107,1.52143,2.04786,4.13071,1.595,2.66179,6.10679,3.62107
1950,Southeast,3.67579,4.043,3.5145,3.1215,2.634,2.388,1.89,4.67421,2.1505,1.7275,6.666,3.876
1950,Western,4.4575,3.205,2.2675,2.82,3.47,3.85,3.72,3.2175,1.4525,1.74,8.1475,3.5475
1951,Cape Cod and Islands,3.406,3.478,3.572,2.32,3.71167,1.27833,1.532,6.4175,1.14167,3.02,5.062,4.76167
1951,Central,3.69381,4.54571,4.71143,3.14143,4.2719,3.16238,4.68048,4.82,2.33286,4.74238,6.55952,4.48524
1951,Connecticut River,3.83043,4.25739,5.77565,3.48609,3.49478,4.35,4.0513,4.33043,3.22913,5.43636,6.07435,5.16
1951,Northeast,3.66214,3.94786,4.57036,2.78286,4.6125,3.07964,3.91286,3.19286,2.3525,4.65821,7.07929,4.40429
1951,Southeast,4.532,3.454,4.498,3.096,4.426,1.9775,2.4975,4.2455,1.9985,3.494,6.9935,4.76
1951,Western,4.0775,3.8425,4.7525,3.435,2.86,4.0475,5.375,3.5725,3.5625,5.4,5.2625,4.1375
1952,Cape Cod and Islands,5.01833,6.04,3.225,2.8,3.41833,1.452,0.54,7.005,2.78833,1.83,1.96,4.37333
1952,Central,4.72619,2.59857,3.14857,4.67,4.15048,3.82857,3.33286,5.97524,3.7,1.14048,2.19571,3.72619
1952,Connecticut River,4.44826,2.6187,3.50609,5.38318,5.76826,4.60826,3.9413,4.61217,4.42043,1.08609,2.7487,4.08435
1952,Northeast,4.42286,3.97036,3.62536,4.25536,4.76357,2.83643,1.07964,6.83036,2.04964,1.45714,2.09893,3.85679
1952,Southeast,4.475,5.081,3.759,3.755,3.6045,2.803,0.247,6.4335,1.9575,1.916,2.2895,3.709
1952,Western,4.0975,2.185,3.055,4.3325,5.485,4.6875,3.56,4.2425,5.06,0.9525,2.2925,3.7475
1953,Cape Cod and Islands,7.52833,5.11,6.12,6.03667,2.38167,0.285,5.19833,4.58333,4.68,4.4,6.845,4.54667
1953,Central,6.3819,3.03333,7.876,6.97619,4.99048,2.65,2.23667,1.38286,1.64857,5.98952,4.16571,4.85381
1953,Connecticut River,6.53739,2.8087,8.94261,6.70913,5.42926,2.98043,2.34652,1.68652,1.81043,5.39478,2.74391,4.87565
1953,Northeast,5.81393,3.34286,8.86464,5.54679,4.24571,1.03643,3.00643,2.15214,2.0275,5.29643,5.69571,4.35286
1953,Southeast,6.5925,4.722,8.34,6.314,3.12,0.733,5.02727,3.79773,3.48136,5.49182,6.51591,4.95591
1953,Western,5.9625,2.2175,7.81,6.5825,4.145,3.945,2.015,0.905,2.7225,3.8975,2.81,4.8375
1954,Cape Cod and Islands,3.31,2.74667,3.135,4.13833,4.46,3.27167,2.125,5.77667,5.065,1.79667,4.88667,6.04667
1954,Central,2.52286,2.30143,3.8881,4.63714,5.37095,3.38762,3.63905,6.513,7.36095,2.78476,5.53524,4.61857
1954,Connecticut River,2.44565,2.27261,4.06087,4.35217,5.81348,3.09696,3.34783,5.24391,7.3113,2.56826,6.0087,4.17261
1954,Northeast,2.88179,2.95786,3.22393,4.83143,9.52778,2.60536,2.77429,6.05321,8.82815,2.87393,5.16741,5.13893
1954,Southeast,3.07045,3.04545,3.59909,4.56682,7.43545,2.50909,2.575,7.00864,7.32273,2.76636,5.08864,5.87
1954,Western,2.6025,2.2,3.8225,4.2925,4.9625,2.345,4.0075,5.13,6.835,2.3525,6.645,3.9675
1955,Cape Cod and Islands,0.82667,3.45667,4.10833,4.66667,1.66667,1.86667,2.45333,7.91333,3.26667,4.72167,4.82167,1.39
1955,Central,0.88143,3.66286,4.14333,3.69524,2.10286,3.88619,2.53429,15.0443,2.88048,9.3865,4.66714,0.7519
1955,Connecticut River,0.89957,3.81957,4.16913,5.01348,2.58304,3.37739,2.32522,18.2686,3.56435,12.3791,4.92522,0.93
1955,Northeast,0.82571,3.6475,4.17607,3.48393,1.41357,3.43143,2.165,13.3925,2.26286,7.38778,5.34214,0.96643
1955,Southeast,0.83682,4.09909,4.23955,3.96818,1.28591,2.66045,3.09,15.3473,3.54955,6.98,5.75909,1.00227
1955,Western,1.04,3.755,3.48,4.66,1.945,2.1125,1.1875,15.0325,3.4825,9.9425,4.8825,1.3275
1956,Cape Cod and Islands,5.49667,5.39333,6.68667,2.41833,3.23,1.97571,4.50143,3.39286,2.28286,2.61857,2.95857,4.80714
1956,Central,5.04714,4.05143,5.6535,3.95857,2.1381,2.50476,3.1781,1.90238,5.15762,2.35857,3.61143,4.89143
1956,Connecticut River,2.91909,4.01318,5.33273,3.90636,1.84636,3.10909,3.98136,1.79955,6.01682,2.09727,3.45909,4.72273
1956,Northeast,7.17857,4.55857,5.78036,3.62964,1.79071,1.84036,2.56929,1.68714,4.13821,3.77857,3.49036,5.22964
1956,Southeast,5.95636,4.49818,6.12182,2.88727,2.49864,2.24227,5.18136,2.13318,3.78182,3.50091,3.70409,6.07545
1956,Western,2.8,3.8325,5.1375,3.9,2.45,1.4825,3.58,2.5775,6.2025,2.61,2.8,4.22
1957,Cape Cod and Islands,2.56571,2.32714,3.51857,3.23286,1.67714,0.11714,1.51143,5.586,1.90667,2.565,4.57833,5.14167
1957,Central,2.04857,1.34429,2.27571,3.27905,3.77286,3.56857,1.05714,1.76667,1.66667,2.51429,5.23952,6.492
1957,Connecticut River,1.9913,1.36739,1.73957,3.06957,3.54478,3.07,2.12739,1.72609,2.14609,2.42783,5.07478,6.68913
1957,Northeast,2.52929,1.39321,2.74929,3.12321,3.10321,1.43964,1.015,1.85214,0.8525,2.74643,5.31107,5.31214
1957,Southeast,2.64591,1.81,3.13455,4.23273,1.84591,0.775,1.79409,2.92318,0.73,2.36818,4.705,5.94818
1957,Western,1.615,1.105,1.14,2.81,3.435,2.775,3.0525,2.9825,2,1.7,3.4625,5.745
1958,Cape Cod and Islands,6.75,3.06714,3.93429,8.88714,5.52,2.54143,3.03857,8.39429,5.66857,2.98,3.21143,1.44286
1958,Central,6.30095,2.82048,3.50619,5.07095,3.56286,1.81619,5.58429,3.47905,5.64619,2.51333,3.90524,1.59667
1958,Connecticut River,5.08478,3.11565,2.84826,5.17522,3.32348,2.20304,5.10261,3.60043,5.53261,3.20391,3.85304,1.45087
1958,Northeast,9.2837,3.9875,3.61321,5.90929,3.41321,2.00893,4.24643,3.41571,5.56607,3.39071,3.14929,1.65607
1958,Southeast,7.83,3.81435,4.13696,8.22435,4.78913,2.27652,4.44261,5.53565,5.42652,2.93739,3.12913,1.89609
1958,Western,3.925,2.7825,1.9975,3.74,2.2125,2.595,5.1575,3.8475,6.155,3.5325,4.055,1.0775
1959,Cape Cod and Islands,1.86143,4.60286,6.22143,3.58714,1.98429,5.56167,5.735,2.13167,0.54,6.5,4.53857,3.39143
1959,Central,3.51429,2.57429,4.84857,4.32857,1.18048,4.24571,6.3935,4.5365,1.71667,7.90381,5.00429,4.38667
1959,Connecticut River,3.64174,2.3887,4.82636,3.85261,1.29957,3.9487,4.74913,5.38091,1.70696,8.89565,5.27478,4.52609
1959,Northeast,2.74,2.965,4.72107,3.65786,1.04321,6.35607,6.71036,3.10964,1.34393,5.1875,4.36893,4.40143
1959,Southeast,2.11609,3.83348,6.1187,4.12435,1.78217,6.26826,5.79087,2.3113,1.02565,5.71826,4.90478,4.42174
1959,Western,4.1275,2.085,3.29,1.97,0.7975,3.2625,4.01,4.895,1.255,7.8,5.4625,4.715
1960,Cape Cod and Islands,3.22833,5.08667,2.63143,3.72857,3.26167,2.36286,3.77571,0.88143,4.11571,1.88571,3.23833,5.14167
1960,Central,3.11095,4.40381,3.40429,4.20571,4.81619,3.46429,7.03429,3.23,7.15524,3.75952,2.91429,3.10524
1960,Connecticut River,3.27261,4.77739,3.22391,4.27261,3.89522,4.15826,6.47727,3.67783,7.5913,3.12174,2.46609,2.79174
1960,Northeast,3.05214,4.42,3.12929,3.27714,3.79214,2.03,5.25357,1.9175,6.05857,2.67893,2.75857,3.59893
1960,Southeast,3.36435,5.1287,3.14348,3.88261,3.40783,1.72826,5.31478,2.23957,7.14955,2.90478,2.63217,4.50391
1960,Western,3.2075,4.4875,3.1475,3.4275,1.9725,4.2275,4.9,4.515,7.1575,2.74,1.815,2.19
1961,Cape Cod and Islands,2.58667,3.75167,3.75833,4.60333,5.66333,1.33714,4.15833,4.545,3.76333,7.95,3.37857,2.99429
1961,Central,2.67095,3.28762,3.65571,4.68524,3.32333,3.68667,4.05429,3.07476,4.51571,2.29381,3.86286,3.51667
1961,Connecticut River,2.74636,3.11227,3.69091,4.90455,3.64818,3.81273,3.52227,2.63773,3.28773,2.00409,3.63909,3.03455
1961,Northeast,2.38964,3.07286,4.17821,5.76821,3.60214,2.11,3.73679,3.44107,7.575,2.57214,4.06857,3.89821
1961,Southeast,2.62739,3.40217,4.03913,5.32609,4.89739,1.79652,3.3713,3.31696,6.99682,3.76217,3.45783,3.5787
1961,Western,1.9675,3.225,2.71,4.1975,3.9425,4.3825,3.2075,2.715,3.55,1.5625,4.435,3.4675
1962,Cape Cod and Islands,4.59,4.25833,1.04333,5.02333,1.32,5.54667,2.11167,3.38167,4.36667,7.94,4.785,2.845
1962,Central,3.42048,4.41,2.49286,2.79286,3.29857,2.78905,2.59,3.67,3.64714,7.24095,3.02762,3.47667
1962,Connecticut River,3.29409,4.38091,2.46773,2.74,2.47273,2.25864,2.30545,3.43,3.82727,5.21864,2.73909,3.24273
1962,Northeast,3.07429,4.1225,2.98,3.63607,2.53429,2.91893,2.42679,3.82821,4.31393,10.3539,3.51357,4.565
1962,Southeast,4.36217,4.34391,2.29652,3.64391,1.83391,4.02304,1.46043,3.97522,3.56478,9.09286,4.10087,3.60739
1962,Western,3.005,3.675,1.6925,2.92,2.0125,2.2075,2.6125,3.785,2.915,3.4425,2.0325,3
1963,Cape Cod and Islands,3.50857,4.09571,4.88429,1.81,5.15167,1.26,2.40429,2.67,4.61286,2.24857,4.03143,2.99
1963,Central,2.91727,3.08045,3.63591,1.70045,2.64409,3.35455,2.03682,2.57545,3.88409,0.90364,6.80273,2.45909
1963,Connecticut River,2.78682,3.115,3.34091,1.82273,2.61773,3.91636,2.31545,2.86136,3.66773,0.59273,6.11727,2.57182
1963,Northeast,3.19857,3.02321,4.09714,1.43893,3.14393,1.68643,2.49,2.20964,3.83179,1.94607,8.1775,2.64821
1963,Southeast,3.6037,3.40343,4.12087,1.7437,3.82652,2.45217,3.49,3.04391,4.20565,1.84917,6.505,2.83125
1963,Western,3.1525,2.79,2.8775,1.9775,2.4075,2.995,2.7875,3.2425,3.245,0.5225,6.64,2.56
1964,Cape Cod and Islands,2.94857,4.39,2.04857,5.70714,0.69429,0.97,2.47571,2.47714,4.24714,4.39571,1.20857,5.15286
1964,Central,4.67174,2.87217,3.4887,3.4287,1.19957,1.72565,2.82261,2.28435,1.46565,1.85565,2.69174,4.52696
1964,Connecticut River,4.71,2.47182,3.16591,3.20318,1.26227,1.97773,3.29909,2.59273,1.20318,1.73318,2.39545,4.01095
1964,Northeast,4.39357,3.93464,3.295,4.12571,0.92429,1.76607,3.02724,1.68966,2.03138,2.86379,2.56483,4.62897
1964,Southeast,4.81,4.08958,2.43667,5.27792,0.53083,1.52875,3.45417,2.09667,3.63042,2.89375,2.5075,5.48833
1964,Western,4.4,2.42333,3.10333,3.4,0.64667,2.04333,3.61167,3.56667,0.97667,1.36667,1.87333,3.915
1965,Cape Cod and Islands,3.195,2.37143,1.65857,3.10143,1.67857,1.84571,1.34857,2.73143,2.39286,2.13429,2.51429,1.53286
1965,Central,1.99625,3.16167,1.9425,2.87917,1.5025,3.02,1.775,3.014,2.4492,3.0516,2.6004,2.064
1965,Connecticut River,2.3713,3.14174,1.85652,2.36391,1.25261,2.61391,2.995,3.86783,3.30333,3.03,2.49042,2.06583
