YEAR,Region,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC
1965,Northeast,2.03138,3.64034,2.08,2.59655,1.56586,3.21862,1.14379,2.18724,2.43034,2.20586,2.33034,1.91517
1965,Southeast,2.56917,2.98875,1.79792,2.81083,1.28875,2.75609,1.0713,2.48208,2.54542,2.68,2.25958,1.77826
1965,Western,2.77167,2.025,1.41,2.435,1.74333,2.56167,3.76667,4.585,3.96,1.92167,2.70833,2.76667
1966,Cape Cod and Islands,3.80667,2.735,1.75286,1.74,7.19571,1.66,1.31429,2.95429,5.07833,2.59429,5.29714,2.64429
1966,Central,3.72231,3.75308,2.35385,1.31577,3.19462,2.45462,3.50192,1.40462,5.22846,3.71846,4.44192,2.61077
1966,Connecticut River,2.92458,3.56292,2.27,1.35917,2.88875,2.71,4.21083,1.57833,5.63333,4.20833,3.91833,2.74083
1966,Northeast,4.63379,3.68379,1.77517,1.3669,3.03931,2.21586,2.65586,1.48966,4.8331,3.04345,4.48483,2.77414
1966,Southeast,4.2975,3.83917,1.71792,1.65625,3.91167,2.0775,2.22458,2.53375,5.25292,3.16,4.72125,2.76458
1966,Western,2.7,3.06333,2.39167,1.79833,2.42667,2.47667,4.06667,2.84667,5.7,3.72667,3.49167,2.92333
1967,Cape Cod and Islands,2.26667,3.28333,4.69,5.30833,8.74833,3.424,4.03333,5.885,1.99,1.68833,5.29,5.60333
1967,Central,1.64385,3.38462,3.84038,4.37962,6.90885,3.68808,4.17192,3.83808,3.53115,1.80769,3.41231,5.6028
1967,Connecticut River,1.45875,2.98,3.73333,4.26542,5.73542,4.05792,4.82708,2.78458,2.49083,2.80542,2.86208,5.675
1967,Northeast,2.19067,3.42633,3.809,4.77,7.13933,3.816,3.039,3.67633,2.89933,1.19567,3.475,6.104
1967,Southeast,2.02083,2.86208,4.89458,4.565,8.26375,3.29125,3.92792,4.58625,3.20542,2.04792,3.34583,6.72958
1967,Western,1.375,3.06,3.28,3.57167,3.645,4.955,5.90667,2.60833,1.965,3.65167,2.21167,4.75833
1968,Cape Cod and Islands,2.59,1.38333,6.96333,1.312,3.67167,5.49,0.586,1.455,1.04833,2.54667,5.96167,6.28
1968,Central,2.58654,1.22538,6.212,1.94731,5.00538,7.89462,1.54115,1.37462,1.88192,2.03154,6.345,5.874
1968,Connecticut River,2.01917,1.23417,4.86167,2.60583,4.2575,8.175,1.11625,2.12958,2.88583,2.9575,5.69217,5.42583
1968,Northeast,3.15194,1.25516,6.759,1.98871,3.66161,6.786,1.40258,1.80258,1.46065,1.99355,7.20129,6.429
1968,Southeast,3.38542,1.51917,8.63542,1.99417,3.89304,6.06458,1.40292,2.01125,1.7013,2.11917,6.98708,6.28348
1968,Western,1.82667,1.49,3.65333,3.11833,4.405,7.325,1.18667,2.02333,3.03833,2.635,4.835,5.35833
1969,Cape Cod and Islands,1.315,7.74,4.20833,4.59,1.802,1.79167,2.30333,2.12833,5.36667,2.10833,7.60167,9.315
1969,Central,1.35038,4.2692,2.54731,4.79885,2.98115,2.44154,4.36154,4.21385,5.1076,1.82923,6.00615,7.48833
1969,Connecticut River,1.44167,2.98875,2.1925,5.33958,2.96125,3.24833,5.75958,4.425,3.7825,1.76333,6.57958,7.05208
1969,Northeast,2.03871,5.83833,2.73032,4.05774,1.87452,1.5329,3.86355,2.52097,4.84387,1.75935,8.35129,9.32067
1969,Southeast,1.63833,6.55042,3.72708,4.76833,2.72167,1.30083,2.96667,3.0275,4.41333,2.18417,7.38727,10.4479
1969,Western,1.79667,2.775,1.98667,4.855,3.25,3.93833,6.96667,2.94833,3.365,2.37833,6.58833,5.9
1970,Cape Cod and Islands,1.205,5.95,4.22167,2.98833,2.67667,4.512,2.635,5.89833,3.66,3.68333,5.755,3.93
1970,Central,1.06577,5.05,3.8208,3.71192,4.09885,4.30385,1.91231,4.36538,2.625,2.68692,3.86692,4.03615
1970,Connecticut River,0.77208,4.39042,3.3525,3.805,4.76917,3.20583,2.47792,4.06542,2.90292,2.35417,3.52083,4.07792
1970,Northeast,0.85161,4.83903,3.82065,3.36806,3.33226,4.32032,1.77065,4.02633,2.84968,3.18258,3.82903,5.50677
1970,Southeast,0.86,5.46625,4.40208,3.2975,2.95292,3.66083,1.35826,5.41583,1.88792,3.45,5.1225,4.125
1970,Western,0.78,3.01667,3.20333,3.58833,4.025,2.325,3.75167,3.73333,3.47167,2.82833,3.45333,3.37333
1971,Cape Cod and Islands,3.20833,5.16,2.75667,2.76833,5.54167,0.31833,1.475,2.75,0.62333,1.74167,4.87833,2.48667
1971,Central,2.25808,4.30654,2.78115,2.10462,4.03846,2.73192,4.42346,4.31038,3.41769,3.16577,5.095,3.11538
1971,Connecticut River,2.19208,3.95417,3.20083,2.01458,3.90292,2.02375,3.90917,5.765,3.22667,3.37167,4.54,3.36625
1971,Northeast,1.78742,4.49226,2.57871,2.77194,4.30258,2.20065,3.57806,2.83419,2.04839,2.80516,6.15613,2.82516
1971,Southeast,2.04696,5.23174,3.10522,2.955,4.62583,0.93,3.19417,2.52083,1.64083,2.93667,6.4125,2.66417
1971,Western,1.76833,3.57167,3.01333,2.36167,4.345,2.16333,4.775,6.80833,4.00667,2.99,4.14,3.86
1972,Cape Cod and Islands,3.188,4.972,5.64333,4.92667,5.84,7.706,2.27667,1.73333,12.5433,3.48667,6.93333,7.04
1972,Central,2.34731,4.73269,6.77808,3.98885,6.70269,6.42885,3.95615,2.50077,3.35423,3.47154,8.08231,6.60269
1972,Connecticut River,1.85042,4.195,5.055,3.93708,6.74792,7.47955,4.14292,2.485,1.94917,3.45292,8.22583,6.87625
1972,Northeast,1.77031,5.25063,6.18156,3.48344,6.14344,7.19563,3.96813,1.44781,4.85375,3.50031,8.24063,6.3
1972,Southeast,2.13913,5.59522,6.80167,3.79958,6.56042,7.50583,3.0575,2.42708,8.12385,3.70375,8.4587,7.45958
1972,Western,2.47667,3.19667,3.59333,3.65333,7.56,8.12667,4.34833,3.04333,1.66667,3.67833,7.52667,6.24167
1973,Cape Cod and Islands,1.55743,3.11857,3.33857,7.57429,3.80857,3.96167,7.61857,3.61333,3.33286,5.715,2.575,6.81143
1973,Central,3.80231,2.785,3.68846,5.86808,4.93923,5.47462,3.59423,3.50846,2.87154,3.53154,2.21846,8.90346
1973,Connecticut River,3.53667,2.82375,3.54208,6.24583,5.94208,5.99091,3.21917,3.48583,2.50167,3.04875,2.35042,9.04292
1973,Northeast,2.9625,2.205,2.64344,6.75906,4.33375,5.25063,4.36125,3.42094,2.5,3.24594,2.09469,7.87188
1973,Southeast,2.68583,3.22958,2.59333,6.73375,3.97792,4.80792,4.3287,3.82417,4.80917,3.33958,2.4675,9.23042
1973,Western,2.72833,2.64667,3.285,4.75667,7.095,5.94,3.65167,7.07333,2.44167,3.36333,2.36167,9.16833
1974,Cape Cod and Islands,4.10714,2.89857,2.61286,3.86429,4.13,3.41,1.10143,2.45714,4.05714,2.19429,1.89286,3.62714
1974,Central,3.59846,2.67654,4.72692,3.36462,4.22385,3.19462,2.85577,3.20923,9.29077,2.54731,2.96308,4.68577
1974,Connecticut River,3.68425,2.55125,4.46917,3.48958,4.73417,2.915,4.20667,3.63583,7.77833,2.35458,3.33083,4.02
1974,Northeast,3.19344,2.90344,4.34188,3.66094,4.05875,3.14656,1.63625,2.84344,7.69156,2.79063,2.35563,4.64563
1974,Southeast,4.19833,2.69167,4.41,3.96208,3.64708,2.99042,2.19042,3.1725,6.41417,2.87458,2.02333,4.24208
1974,Western,3.40833,2.645,4.10667,3.97667,5.17667,2.96167,3.88,5.28333,6.99,2.32167,3.48167,3.53667
1975,Cape Cod and Islands,6.55429,4.02429,3.78286,3.41143,2.13429,3.57,2.7,3.85,6.37667,4.9,6.62,5.32167
1975,Central,4.70423,3.44962,3.21231,2.56077,2.18538,4.12923,4.99308,5.10577,7.87731,5.87192,5.69308,4.41115
1975,Connecticut River,4.56292,3.5,3.74917,2.73667,2.6772,4.9532,7.8116,5.9476,8.8428,5.4428,5.2956,4.4672
1975,Northeast,5.01094,3.29094,3.08344,2.26375,1.91688,3.08063,2.58906,6.2075,6.26031,5.66531,5.695,5.65781
1975,Southeast,5.925,3.40167,3.375,3.02292,2.2275,3.92042,3.30167,4.69458,7.02292,5.81708,6.42583,5.36348
1975,Western,3.71333,3.22,3.14333,2.47833,5.00667,5.47,8.87333,6.44667,7.01333,4.465,5.24667,3.24333
1976,Cape Cod and Islands,5.65,2.27429,3.62286,1.35714,2.59143,1.92714,4.30143,3.41143,2.37857,6.20714,1.80143,3.70571
1976,Central,5.63962,2.95385,3.05423,2.995,3.57808,2.56115,3.0776,6.02038,2.03346,4.78385,0.74077,3.08231
1976,Connecticut River,5.29,3.0668,3.1304,3.4204,4.6864,3.0204,3.3196,6.5225,2.3924,4.3928,0.8304,2.6664
1976,Northeast,5.18219,2.56094,2.74281,2.45156,2.6475,1.19871,4.61188,6.29097,2.06313,4.53844,0.65625,3.16875
1976,Southeast,6.14292,2.47042,3.38625,1.8696,2.5004,1.7072,4.1752,7.42,2.018,5.6592,0.8932,3.41
1976,Western,4.56333,3.25667,3.065,3.23167,5.555,3.79333,4.00167,6.53167,3.18333,5.43833,0.74667,2.28167
1977,Cape Cod and Islands,4.85857,2.32,4.61143,4.50714,2.33857,7.75,1.43429,4.66,5.62429,6.19333,2.24143,6.91
1977,Central,2.965,2.48654,6.1224,4.54923,2.86615,4.09385,3.39231,4.14462,6.18154,6.25885,4.77231,4.82808
1977,Connecticut River,2.498,2.5256,6.3328,4.5332,3.7396,4.1092,4.0268,3.732,6.9656,6.1076,5.2504,4.8144
1977,Northeast,4.34188,2.47969,5.64875,4.37938,3.4225,3.90125,2.32531,3.24156,5.33219,5.62375,4.61063,5.4975
1977,Southeast,4.3748,2.68,5.7164,3.7516,3.2684,5.8572,2.5696,3.88,6.3324,6.8996,3.6544,6.20333
1977,Western,2.50333,3.06833,6.90333,4.41333,3.07167,3.64167,2.85667,5.06333,8.02833,5.76833,4.81167,4.05
1978,Cape Cod and Islands,8.03571,1.49429,3.22143,2.98571,6.04,2.02286,4.49571,4.31714,1.88143,3.29857,3.62571,4.72571
1978,Central,8.63885,1.65692,2.76885,2.08731,3.72077,3.28115,2.88308,5.9472,1.30192,3.54385,2.14269,3.99038
1978,Connecticut River,8.746,1.1052,2.8228,1.5472,3.8956,4.1688,2.5776,5.4124,1.2732,2.6932,2.272,4.1932
1978,Northeast,8.11031,2.49313,2.59188,2.195,4.39719,2.37344,2.32563,3.87188,0.89844,3.35125,2.36031,3.84031
1978,Southeast,9.06125,2.4036,3.2112,2.4776,5.53,1.5944,2.7828,6.97292,1.8292,3.5308,2.7452,4.3164
1978,Western,6.98167,0.98333,2.435,1.15667,4.58,4.15667,2.95833,5.30333,1.64667,2.71333,1.74167,3.20833
1979,Cape Cod and Islands,7.46571,5.25286,2.32429,4.62571,6.24857,1.60429,1.09714,4.23,2.58143,4.08571,4.15714,2.80429
1979,Central,11.1262,2.83577,4.31846,5.09615,4.24808,1.10808,5.04154,7.49808,4.23731,5.07115,3.985,1.98654
1979,Connecticut River,10.725,2.5168,4.1488,5.6256,5.6152,1.3972,4.42261,5.8668,4.608,5.12625,3.8328,2.5652
1979,Northeast,11.5773,3.295,2.83031,4.00219,4.245,1.54688,2.9275,5.79719,3.37281,4.11563,3.89781,1.33156
1979,Southeast,11.3176,4.3,2.8692,5.2056,6.0148,1.6628,2.6352,7.1144,4.164,4.2284,4.458,2.0784
1979,Western,7.8025,2.43333,4.14167,4.44167,6.19667,1.21333,3.59167,5.03,6.34167,4.42,4.375,2.02167
1980,Cape Cod and Islands,3.56,1.14857,5.88429,3.41714,2.06714,2.96,1.41714,2.12571,1.69286,4.74,4.24,3.15429
1980,Central,1.02692,0.95192,7.34269,4.93038,2.28385,4.03,3.65423,2.20269,2.01692,4.18808,3.95769,0.93692
1980,Connecticut River,0.9932,0.9808,7.4316,5.128,1.7348,3.9732,2.7232,2.26,2.2152,3.2196,3.6388,1.1036
1980,Northeast,0.71375,0.87563,5.41594,4.87906,1.99156,3.29563,3.53719,1.6675,1.36438,4.79125,3.51156,0.97344
1980,Southeast,1.2996,1.092,6.2876,5.2388,1.4076,3.5232,3.0708,2.1224,0.7928,4.3528,3.5208,1.54
1980,Western,0.31333,0.84833,6.345,4.23333,1.51667,4.47,3.31333,2.38333,2.36833,3.37333,3.49833,1.54333
1981,Cape Cod and Islands,1.87,5.08,1.06286,4.29,2.69286,6.79,2.60429,1.56857,3.45286,3.93,3.77857,6.96286
1981,Central,0.75385,7.85077,0.67231,4.18385,3.57308,3.24038,5.58577,1.39538,4.69923,5.78192,3.12615,5.75769
1981,Connecticut River,0.5788,9.1616,0.4632,3.436,3.1268,2.736,4.614,2.016,3.9692,5.678,2.0376,5.0828
1981,Northeast,0.78281,7.28871,0.66406,3.57781,2.00906,2.50906,5.28469,1.42906,3.65594,4.29219,4.45719,5.89844
1981,Southeast,1.224,6.3884,0.7708,3.696,2.4788,3.1972,3.3568,1.4796,3.7616,4.1864,4.0624,6.65167
1981,Western,0.69167,7.685,0.605,3.365,3.12,3.49333,3.72,2.805,3.25,4.57333,1.685,4.515
1982,Cape Cod and Islands,3.95571,2.64286,3.04143,3.51571,2.31714,6.12833,1.74857,4.12857,4.77143,4.04286,3.80857,2.93857
1982,Central,5.27846,2.89654,3.38692,4.36231,2.63308,10.7315,4.21577,2.97538,2.41154,2.96885,4.03654,1.64385
1982,Connecticut River,4.6196,3.1204,3.1012,4.6376,2.9576,10.1156,3.592,2.5932,2.6444,2.2324,3.284,1.802
1982,Northeast,5.63152,2.54424,2.4497,2.81606,3.16394,12.097,3.88303,2.58697,2.01545,3.70545,3.57818,1.17394
1982,Southeast,5.5064,2.38,2.7348,3.8724,2.1516,10.2812,3.9376,3.3152,2.808,3.918,4.1788,2.09375
1982,Western,4.48333,2.98,3.15333,4.54667,2.05333,7.97833,2.65333,2.09833,1.96667,2.10833,3.83,1.71833
1983,Cape Cod and Islands,3.03429,5.14857,8.905,7.74429,3.45286,2.71857,1.38571,3.88429,1.21571,5.90143,6.10571,4.62429
1983,Central,4.95,4.13692,7.10692,7.57923,5.88346,2.47577,1.995,4.77769,2.00577,4.75,8.05346,5.83538
1983,Connecticut River,5.088,4.052,6.655,9.40167,5.7824,2.688,2.5008,3.8812,2.0112,4.5212,6.9764,6.5316
1983,Northeast,5.19879,4.60667,9.96719,7.11387,3.88121,1.73879,1.42848,4.35212,1.44394,3.7897,10.1358,5.865
1983,Southeast,4.4436,5.13,9.2596,8.8776,3.8956,2.1616,1.73,5.30217,1.9864,4.1764,8.8372,5.5756
1983,Western,3.88333,3.29167,5.00833,8.905,5.35667,4.085,1.97667,4.34167,2.04833,2.83667,5.31,5.45167
1984,Cape Cod and Islands,2.94,5.21286,6.50429,3.56143,4.22714,6.02429,8.90167,0.69,2.14286,3.93571,1.15429,3.16571
1984,Central,2.44593,5.70333,5.27423,4.31731,10.5204,2.89481,5.5,1.17519,1.41519,3.878,3.18167,2.99867
1984,Connecticut River,2.1192,6.1588,4.748,4.944,12.1772,2.2596,5.5192,1.3492,1.4172,3.26667,3.45741,2.82222
1984,Northeast,2.37265,7.42939,6.65324,4.52606,8.69727,4.02676,4.69818,1.24794,1.28735,4.26559,2.38088,3.53735
1984,Southeast,2.6004,6.9104,6.7544,4.7132,6.9268,5.45917,4.5668,0.9924,2.0712,4.6788,1.9592,3.1236
1984,Western,2.085,5.29667,4.46333,4.60667,12.6133,2.21167,4.55333,2.45167,1.93,2.42833,2.98333,2.4
1985,Cape Cod and Islands,1.46,1.73286,3.75857,1.26286,5.39286,4.79,3.10143,9.80429,1.42429,2.03571,5.12,1.45571
1985,Central,1.206,2.36733,3.18733,1.39533,4.543,3.798,4.57,5.58862,3.698,2.925,6.07167,1.53033
1985,Connecticut River,1.11778,2.13,2.89111,1.28815,3.74269,3.9263,5.14222,4.6584,4.74538,2.75704,6.49,1.80519
1985,Northeast,1.09676,1.935,2.80147,1.50794,3.76676,3.67765,4.34455,4.70594,3.60765,2.29559,8.16412,1.52706
1985,Southeast,1.2216,1.982,2.854,1.2748,4.486,4.416,4.1648,6.5564,2.2668,1.8936,6.8376,1.242
1985,Western,1.09,2.21667,2.635,1.39667,3.66167,3.865,4.90833,3.585,4.685,2.19667,4.78667,1.93833
1986,Cape Cod and Islands,4.11,3.20429,3.41714,2.32,1.58,3.74429,7.23667,5.91286,1.25143,5.15571,6.46286,7.14429
1986,Central,5.03767,3.26167,3.775,1.74533,2.42633,6.926,5.017,3.58036,1.37833,2.46867,5.50467,6.04724
1986,Connecticut River,5.20037,3.03481,3.46333,1.43926,2.64222,6.38423,5.7416,2.80963,1.59074,2.59926,5.59111,5.51808
1986,Northeast,4.01912,3.13735,3.73824,1.98471,1.48794,7.11618,4.70559,3.13235,1.58618,2.59618,5.59382,7.19382
1986,Southeast,5.466,3.2128,3.0048,2.2684,2.7272,5.3196,4.754,4.74826,1.074,2.725,6.1976,7.404
1986,Western,4.28333,2.845,3.325,1.52667,2.41,5.07167,6.89333,2.8075,1.7,2.64833,4.45667,3.59833
1987,Cape Cod and Islands,7.05143,2.39429,4.25857,8.07,2.94286,1.33714,1.29429,3.49143,6.01857,2.13857,4.25143,4.32429
1987,Central,5.213,0.32233,4.07484,8.853,1.37677,3.53613,1.71903,3.91742,5.83742,4.16226,3.02484,1.94516
1987,Connecticut River,4.46741,0.48593,3.90296,7.4863,1.83889,3.59111,2.11963,4.25519,7.21667,4.30296,3.18852,2.00556
1987,Northeast,5.98412,0.38059,4.02706,10.3271,1.58912,2.37485,1.06485,3.32697,7.0125,3.0397,3.17441,2.74382
1987,Southeast,6.15538,0.77154,4.86077,9.4475,2.24778,1.66704,1.64741,3.52259,6.6663,2.63667,3.63037,3.17607
1987,Western,3.745,0.77833,2.75333,5.59833,2.59,2.76333,3.48,4.51833,5.935,5.45833,2.41833,1.585
1988,Cape Cod and Islands,2.94429,5.40143,2.72,1.77286,2.40143,1.67429,4.13857,1.02,1.52286,4.87143,8.83571,1.15286
1988,Central,2.6529,3.54419,2.88903,3.70839,3.54387,1.74968,7.61839,3.34742,2.16226,3.16355,7.27452,1.39452
1988,Connecticut River,2.57778,3.75593,2.40778,3.29815,3.82815,1.30296,7.97615,4.1437,1.98185,2.72333,7.51296,1.39704
1988,Northeast,2.66765,3.83706,3.53647,2.58353,4.15,1.36206,7.14294,2.19441,1.80382,2.99794,6.91471,1.03088
1988,Southeast,2.90357,5.30571,4.16,2.51536,3.01963,1.20926,7.4963,1.37643,1.975,2.98536,8.13308,1.18556
1988,Western,2.31667,3.83333,2.655,2.505,3.68167,0.92,8.89333,4.93,1.69333,2.06667,7.47333,1.25333
1989,Cape Cod and Islands,1.50571,2.83143,4.13,5.39714,4.24143,4.23857,4.97286,3.16143,3.71857,4.93571,5.00429,1.15286
1989,Central,1.33097,2.68581,2.90903,4.02032,7.31097,5.08935,4.73419,6.028,5.5471,6.887,3.80387,1.35645
1989,Connecticut River,1.27444,2.44,2.76111,3.89296,9.34148,6.7963,4.09222,5.73231,5.06778,7.97077,3.64074,1.28407
1989,Northeast,0.74824,2.69353,3.29382,4.40912,4.37441,4.29559,4.21059,5.89118,4.28088,6.56941,4.19324,1.35176
1989,Southeast,1.27964,2.80107,3.79571,4.41321,4.87321,4.55179,5.72286,6.87852,4.94071,6.8863,5.11893,1.5763
1989,Western,1.27833,2.17333,2.87667,3.56333,7.95167,5.00667,3.46667,4.97833,4.43333,6.78167,2.75,1.77333
1990,Cape Cod and Islands,5.71,3.46714,2.59857,4.42857,6.44857,2.35286,3.28,1.43857,2.15714,3.50857,1.72143,4.34
1990,Central,4.13194,4.29677,2.05032,4.14935,7.14548,1.66065,2.44968,8.11,1.59258,8.02516,2.59613,5.18129
1990,Connecticut River,4.03037,3.96852,3.31074,4.44704,7.39556,1.94481,2.26,9.55846,1.81852,6.91926,3.27148,5.21519
1990,Northeast,3.88029,3.58676,1.66235,4.98853,6.64294,1.14,4.06912,6.49176,1.67912,8.23412,2.16882,3.83971
1990,Southeast,4.83821,3.66643,2.11179,4.94963,6.55536,1.57,5.94222,5.65667,2.58143,5.90929,1.98821,4.49036
1990,Western,3.22667,3.56667,3.69,4.08667,7.62,3.36333,1.82833,10.885,2.46167,6.685,2.94667,5.67667
1991,Cape Cod and Islands,3.18286,2.50714,6.21429,3.94286,2.18143,2.11125,1.5975,4.785,4.96875,4.2575,4.815,3.48125
1991,Central,2.99625,2.09313,4.34594,3.82219,4.62219,3.17625,3.09844,8.94656,6.92188,2.88875,4.96406,3.52469
1991,Connecticut River,2.70296,1.81074,4.4563,3.40037,4.83,2.31556,2.19963,8.51462,6.93889,3.78481,4.72815,3.68
1991,Northeast,3.35722,1.91667,4.05361,4.39083,2.1225,2.89222,2.58472,7.20333,7.10028,3.4975,4.46472,3.03194
1991,Southeast,3.37667,1.98107,5.8475,4.43393,2.19821,1.76214,3.13679,6.00357,7.16393,4.19926,4.89481,2.95393
1991,Western,2.125,1.66333,3.89667,2.93667,5.235,2.15167,2.125,6.13,6.51667,3.92667,4.09833,3.01167
1992,Cape Cod and Islands,2.44,2.285,3.55125,2.6,1.8275,4.49875,3.3675,8.22375,3.425,2.0275,3.90375,8.62111
1992,Central,2.47438,2.11,3.92063,2.62219,3.33438,4.31774,4.20625,5.76938,2.62938,2.61906,5.22063,4.39813
1992,Connecticut River,2.41788,2.10394,4.2797,3.20758,2.94848,5.3097,4.77182,5.311,2.79242,2.63794,4.64382,4.68939
